

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 13:47:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x54C,36
    35                           	dabs	1,0x234C,0,_image_packet
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
    75  0003                     	;# 
    76  0004                     	;# 
    77  0005                     	;# 
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000F                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001C                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  008C                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0110                     	;# 
   132  0110                     	;# 
   133  0111                     	;# 
   134  0112                     	;# 
   135  0112                     	;# 
   136  0113                     	;# 
   137  0114                     	;# 
   138  0114                     	;# 
   139  0115                     	;# 
   140  0116                     	;# 
   141  0116                     	;# 
   142  0117                     	;# 
   143  0119                     	;# 
   144  0119                     	;# 
   145  0119                     	;# 
   146  011A                     	;# 
   147  011A                     	;# 
   148  011A                     	;# 
   149  011B                     	;# 
   150  011B                     	;# 
   151  011B                     	;# 
   152  011B                     	;# 
   153  011B                     	;# 
   154  011C                     	;# 
   155  011C                     	;# 
   156  011C                     	;# 
   157  011D                     	;# 
   158  011D                     	;# 
   159  011D                     	;# 
   160  011E                     	;# 
   161  011E                     	;# 
   162  011E                     	;# 
   163  011F                     	;# 
   164  011F                     	;# 
   165  011F                     	;# 
   166  011F                     	;# 
   167  011F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  018E                     	;# 
   171  018F                     	;# 
   172  0190                     	;# 
   173  0191                     	;# 
   174  0192                     	;# 
   175  0196                     	;# 
   176  0197                     	;# 
   177  0198                     	;# 
   178  0199                     	;# 
   179  019A                     	;# 
   180  019B                     	;# 
   181  019C                     	;# 
   182  020C                     	;# 
   183  020C                     	;# 
   184  020D                     	;# 
   185  020E                     	;# 
   186  020F                     	;# 
   187  020F                     	;# 
   188  0210                     	;# 
   189  0210                     	;# 
   190  0211                     	;# 
   191  0211                     	;# 
   192  0212                     	;# 
   193  0212                     	;# 
   194  0213                     	;# 
   195  0214                     	;# 
   196  0215                     	;# 
   197  0215                     	;# 
   198  0216                     	;# 
   199  0216                     	;# 
   200  0217                     	;# 
   201  0217                     	;# 
   202  0218                     	;# 
   203  0218                     	;# 
   204  0219                     	;# 
   205  021A                     	;# 
   206  021B                     	;# 
   207  021B                     	;# 
   208  021C                     	;# 
   209  021C                     	;# 
   210  021D                     	;# 
   211  021D                     	;# 
   212  021E                     	;# 
   213  021F                     	;# 
   214  028C                     	;# 
   215  028C                     	;# 
   216  028D                     	;# 
   217  028D                     	;# 
   218  028E                     	;# 
   219  028F                     	;# 
   220  0290                     	;# 
   221  0290                     	;# 
   222  0291                     	;# 
   223  0292                     	;# 
   224  0292                     	;# 
   225  0293                     	;# 
   226  0293                     	;# 
   227  0294                     	;# 
   228  0295                     	;# 
   229  0296                     	;# 
   230  0296                     	;# 
   231  0297                     	;# 
   232  0298                     	;# 
   233  0298                     	;# 
   234  0299                     	;# 
   235  0299                     	;# 
   236  029A                     	;# 
   237  029B                     	;# 
   238  029C                     	;# 
   239  029C                     	;# 
   240  029D                     	;# 
   241  030C                     	;# 
   242  030C                     	;# 
   243  030D                     	;# 
   244  030E                     	;# 
   245  030F                     	;# 
   246  0310                     	;# 
   247  0310                     	;# 
   248  0311                     	;# 
   249  0312                     	;# 
   250  0313                     	;# 
   251  0314                     	;# 
   252  0314                     	;# 
   253  0315                     	;# 
   254  0316                     	;# 
   255  0317                     	;# 
   256  0318                     	;# 
   257  0318                     	;# 
   258  0319                     	;# 
   259  031A                     	;# 
   260  031B                     	;# 
   261  031C                     	;# 
   262  031C                     	;# 
   263  031D                     	;# 
   264  031E                     	;# 
   265  031F                     	;# 
   266  038C                     	;# 
   267  038C                     	;# 
   268  038D                     	;# 
   269  038E                     	;# 
   270  0390                     	;# 
   271  0390                     	;# 
   272  0391                     	;# 
   273  0392                     	;# 
   274  040C                     	;# 
   275  040D                     	;# 
   276  040E                     	;# 
   277  040F                     	;# 
   278  0410                     	;# 
   279  0411                     	;# 
   280  0416                     	;# 
   281  0416                     	;# 
   282  0417                     	;# 
   283  0418                     	;# 
   284  0418                     	;# 
   285  0419                     	;# 
   286  041A                     	;# 
   287  041A                     	;# 
   288  041B                     	;# 
   289  041C                     	;# 
   290  041C                     	;# 
   291  041D                     	;# 
   292  041E                     	;# 
   293  041F                     	;# 
   294  048C                     	;# 
   295  048C                     	;# 
   296  048D                     	;# 
   297  048E                     	;# 
   298  048F                     	;# 
   299  048F                     	;# 
   300  0490                     	;# 
   301  0491                     	;# 
   302  0492                     	;# 
   303  0492                     	;# 
   304  0493                     	;# 
   305  0494                     	;# 
   306  0495                     	;# 
   307  0495                     	;# 
   308  0496                     	;# 
   309  0497                     	;# 
   310  0498                     	;# 
   311  0499                     	;# 
   312  049A                     	;# 
   313  049B                     	;# 
   314  049C                     	;# 
   315  049D                     	;# 
   316  050C                     	;# 
   317  050C                     	;# 
   318  050D                     	;# 
   319  050E                     	;# 
   320  050F                     	;# 
   321  050F                     	;# 
   322  0510                     	;# 
   323  0511                     	;# 
   324  0512                     	;# 
   325  0512                     	;# 
   326  0513                     	;# 
   327  0514                     	;# 
   328  0515                     	;# 
   329  0515                     	;# 
   330  0516                     	;# 
   331  0517                     	;# 
   332  0518                     	;# 
   333  0519                     	;# 
   334  051A                     	;# 
   335  051B                     	;# 
   336  051C                     	;# 
   337  051D                     	;# 
   338  058C                     	;# 
   339  058C                     	;# 
   340  058D                     	;# 
   341  058E                     	;# 
   342  058F                     	;# 
   343  058F                     	;# 
   344  0590                     	;# 
   345  0591                     	;# 
   346  0592                     	;# 
   347  0593                     	;# 
   348  060C                     	;# 
   349  060D                     	;# 
   350  060E                     	;# 
   351  060F                     	;# 
   352  0610                     	;# 
   353  0611                     	;# 
   354  0612                     	;# 
   355  0613                     	;# 
   356  0614                     	;# 
   357  0616                     	;# 
   358  0617                     	;# 
   359  0618                     	;# 
   360  0619                     	;# 
   361  061A                     	;# 
   362  061B                     	;# 
   363  061C                     	;# 
   364  061D                     	;# 
   365  061E                     	;# 
   366  068C                     	;# 
   367  068D                     	;# 
   368  068E                     	;# 
   369  068F                     	;# 
   370  0690                     	;# 
   371  0691                     	;# 
   372  0692                     	;# 
   373  0693                     	;# 
   374  0694                     	;# 
   375  070C                     	;# 
   376  070D                     	;# 
   377  070E                     	;# 
   378  070F                     	;# 
   379  0710                     	;# 
   380  0711                     	;# 
   381  0712                     	;# 
   382  0713                     	;# 
   383  0714                     	;# 
   384  0716                     	;# 
   385  0717                     	;# 
   386  0718                     	;# 
   387  0719                     	;# 
   388  071A                     	;# 
   389  071B                     	;# 
   390  071C                     	;# 
   391  071D                     	;# 
   392  071E                     	;# 
   393  0796                     	;# 
   394  0797                     	;# 
   395  0798                     	;# 
   396  0799                     	;# 
   397  079A                     	;# 
   398  079B                     	;# 
   399  080C                     	;# 
   400  080D                     	;# 
   401  080E                     	;# 
   402  080F                     	;# 
   403  0810                     	;# 
   404  0811                     	;# 
   405  0812                     	;# 
   406  0813                     	;# 
   407  0814                     	;# 
   408  081A                     	;# 
   409  081B                     	;# 
   410  081C                     	;# 
   411  081D                     	;# 
   412  081E                     	;# 
   413  081F                     	;# 
   414  088C                     	;# 
   415  088D                     	;# 
   416  088E                     	;# 
   417  088F                     	;# 
   418  0890                     	;# 
   419  0891                     	;# 
   420  0892                     	;# 
   421  0893                     	;# 
   422  0895                     	;# 
   423  0896                     	;# 
   424  0897                     	;# 
   425  0898                     	;# 
   426  0899                     	;# 
   427  089A                     	;# 
   428  089B                     	;# 
   429  090C                     	;# 
   430  090E                     	;# 
   431  090F                     	;# 
   432  091F                     	;# 
   433  091F                     	;# 
   434  098F                     	;# 
   435  098F                     	;# 
   436  0990                     	;# 
   437  0991                     	;# 
   438  0992                     	;# 
   439  0993                     	;# 
   440  0994                     	;# 
   441  0995                     	;# 
   442  0996                     	;# 
   443  0997                     	;# 
   444  0E0F                     	;# 
   445  0E10                     	;# 
   446  0E11                     	;# 
   447  0E12                     	;# 
   448  0E13                     	;# 
   449  0E14                     	;# 
   450  0E15                     	;# 
   451  0E16                     	;# 
   452  0E17                     	;# 
   453  0E18                     	;# 
   454  0E19                     	;# 
   455  0E1A                     	;# 
   456  0E1B                     	;# 
   457  0E1C                     	;# 
   458  0E1D                     	;# 
   459  0E1E                     	;# 
   460  0E1F                     	;# 
   461  0E20                     	;# 
   462  0E21                     	;# 
   463  0E22                     	;# 
   464  0E23                     	;# 
   465  0E24                     	;# 
   466  0E25                     	;# 
   467  0E26                     	;# 
   468  0E27                     	;# 
   469  0E28                     	;# 
   470  0E29                     	;# 
   471  0E2A                     	;# 
   472  0E2B                     	;# 
   473  0E2C                     	;# 
   474  0E2D                     	;# 
   475  0E2E                     	;# 
   476  0E2F                     	;# 
   477  0E30                     	;# 
   478  0E31                     	;# 
   479  0E32                     	;# 
   480  0E33                     	;# 
   481  0E34                     	;# 
   482  0E35                     	;# 
   483  0E36                     	;# 
   484  0E37                     	;# 
   485  0E8F                     	;# 
   486  0E90                     	;# 
   487  0E91                     	;# 
   488  0E92                     	;# 
   489  0E93                     	;# 
   490  0E94                     	;# 
   491  0E95                     	;# 
   492  0E96                     	;# 
   493  0E97                     	;# 
   494  0E9C                     	;# 
   495  0E9D                     	;# 
   496  0E9E                     	;# 
   497  0EA1                     	;# 
   498  0EA2                     	;# 
   499  0EA3                     	;# 
   500  0EA4                     	;# 
   501  0EA5                     	;# 
   502  0EA9                     	;# 
   503  0EAA                     	;# 
   504  0EAB                     	;# 
   505  0EAC                     	;# 
   506  0EB1                     	;# 
   507  0EB2                     	;# 
   508  0EB3                     	;# 
   509  0EB8                     	;# 
   510  0EB9                     	;# 
   511  0EBA                     	;# 
   512  0EBB                     	;# 
   513  0EBC                     	;# 
   514  0EBD                     	;# 
   515  0EBE                     	;# 
   516  0EC3                     	;# 
   517  0EC5                     	;# 
   518  0EC6                     	;# 
   519  0EC7                     	;# 
   520  0EC8                     	;# 
   521  0EC9                     	;# 
   522  0ECA                     	;# 
   523  0ECB                     	;# 
   524  0ECC                     	;# 
   525  0F10                     	;# 
   526  0F11                     	;# 
   527  0F12                     	;# 
   528  0F13                     	;# 
   529  0F14                     	;# 
   530  0F15                     	;# 
   531  0F16                     	;# 
   532  0F17                     	;# 
   533  0F18                     	;# 
   534  0F19                     	;# 
   535  0F1A                     	;# 
   536  0F1B                     	;# 
   537  0F1C                     	;# 
   538  0F1D                     	;# 
   539  0F1E                     	;# 
   540  0F1F                     	;# 
   541  0F20                     	;# 
   542  0F21                     	;# 
   543  0F22                     	;# 
   544  0F23                     	;# 
   545  0F24                     	;# 
   546  0F25                     	;# 
   547  0F26                     	;# 
   548  0F27                     	;# 
   549  0F28                     	;# 
   550  0F29                     	;# 
   551  0F2A                     	;# 
   552  0F2B                     	;# 
   553  0F2C                     	;# 
   554  0F2D                     	;# 
   555  0F2E                     	;# 
   556  0F2F                     	;# 
   557  0F30                     	;# 
   558  0F31                     	;# 
   559  0F32                     	;# 
   560  0F38                     	;# 
   561  0F39                     	;# 
   562  0F3A                     	;# 
   563  0F3B                     	;# 
   564  0F3C                     	;# 
   565  0F3D                     	;# 
   566  0F3E                     	;# 
   567  0F3F                     	;# 
   568  0F40                     	;# 
   569  0F41                     	;# 
   570  0F43                     	;# 
   571  0F44                     	;# 
   572  0F45                     	;# 
   573  0F46                     	;# 
   574  0F47                     	;# 
   575  0F48                     	;# 
   576  0F49                     	;# 
   577  0F4A                     	;# 
   578  0F4B                     	;# 
   579  0F4C                     	;# 
   580  0F4E                     	;# 
   581  0F4F                     	;# 
   582  0F50                     	;# 
   583  0F51                     	;# 
   584  0F52                     	;# 
   585  0F53                     	;# 
   586  0F54                     	;# 
   587  0F55                     	;# 
   588  0F56                     	;# 
   589  0F57                     	;# 
   590  0F59                     	;# 
   591  0F5A                     	;# 
   592  0F5B                     	;# 
   593  0F5C                     	;# 
   594  0F5D                     	;# 
   595  0F61                     	;# 
   596  0F62                     	;# 
   597  0F64                     	;# 
   598  0F65                     	;# 
   599  0F66                     	;# 
   600  0F67                     	;# 
   601  0F68                     	;# 
   602  0F69                     	;# 
   603  0F6A                     	;# 
   604  0F6B                     	;# 
   605  0F6C                     	;# 
   606  0F6D                     	;# 
   607  0FE4                     	;# 
   608  0FE5                     	;# 
   609  0FE6                     	;# 
   610  0FE7                     	;# 
   611  0FE8                     	;# 
   612  0FE9                     	;# 
   613  0FEA                     	;# 
   614  0FEB                     	;# 
   615  0FED                     	;# 
   616  0FEE                     	;# 
   617  0FEF                     	;# 
   618  0000                     	;# 
   619  0001                     	;# 
   620  0002                     	;# 
   621  0003                     	;# 
   622  0004                     	;# 
   623  0005                     	;# 
   624  0006                     	;# 
   625  0007                     	;# 
   626  0008                     	;# 
   627  0009                     	;# 
   628  000A                     	;# 
   629  000B                     	;# 
   630  000C                     	;# 
   631  000D                     	;# 
   632  000E                     	;# 
   633  000F                     	;# 
   634  0010                     	;# 
   635  0011                     	;# 
   636  0012                     	;# 
   637  0013                     	;# 
   638  0014                     	;# 
   639  0015                     	;# 
   640  0016                     	;# 
   641  0017                     	;# 
   642  0018                     	;# 
   643  0019                     	;# 
   644  001A                     	;# 
   645  001C                     	;# 
   646  001C                     	;# 
   647  001D                     	;# 
   648  001D                     	;# 
   649  001E                     	;# 
   650  001F                     	;# 
   651  008C                     	;# 
   652  008C                     	;# 
   653  008D                     	;# 
   654  008E                     	;# 
   655  008E                     	;# 
   656  008F                     	;# 
   657  0090                     	;# 
   658  0090                     	;# 
   659  0091                     	;# 
   660  0093                     	;# 
   661  0094                     	;# 
   662  0095                     	;# 
   663  0096                     	;# 
   664  0097                     	;# 
   665  0098                     	;# 
   666  0099                     	;# 
   667  009A                     	;# 
   668  009B                     	;# 
   669  009C                     	;# 
   670  009D                     	;# 
   671  009E                     	;# 
   672  010C                     	;# 
   673  010D                     	;# 
   674  010E                     	;# 
   675  010E                     	;# 
   676  010F                     	;# 
   677  0110                     	;# 
   678  0110                     	;# 
   679  0111                     	;# 
   680  0112                     	;# 
   681  0112                     	;# 
   682  0113                     	;# 
   683  0114                     	;# 
   684  0114                     	;# 
   685  0115                     	;# 
   686  0116                     	;# 
   687  0116                     	;# 
   688  0117                     	;# 
   689  0119                     	;# 
   690  0119                     	;# 
   691  0119                     	;# 
   692  011A                     	;# 
   693  011A                     	;# 
   694  011A                     	;# 
   695  011B                     	;# 
   696  011B                     	;# 
   697  011B                     	;# 
   698  011B                     	;# 
   699  011B                     	;# 
   700  011C                     	;# 
   701  011C                     	;# 
   702  011C                     	;# 
   703  011D                     	;# 
   704  011D                     	;# 
   705  011D                     	;# 
   706  011E                     	;# 
   707  011E                     	;# 
   708  011E                     	;# 
   709  011F                     	;# 
   710  011F                     	;# 
   711  011F                     	;# 
   712  011F                     	;# 
   713  011F                     	;# 
   714  018C                     	;# 
   715  018D                     	;# 
   716  018E                     	;# 
   717  018F                     	;# 
   718  0190                     	;# 
   719  0191                     	;# 
   720  0192                     	;# 
   721  0196                     	;# 
   722  0197                     	;# 
   723  0198                     	;# 
   724  0199                     	;# 
   725  019A                     	;# 
   726  019B                     	;# 
   727  019C                     	;# 
   728  020C                     	;# 
   729  020C                     	;# 
   730  020D                     	;# 
   731  020E                     	;# 
   732  020F                     	;# 
   733  020F                     	;# 
   734  0210                     	;# 
   735  0210                     	;# 
   736  0211                     	;# 
   737  0211                     	;# 
   738  0212                     	;# 
   739  0212                     	;# 
   740  0213                     	;# 
   741  0214                     	;# 
   742  0215                     	;# 
   743  0215                     	;# 
   744  0216                     	;# 
   745  0216                     	;# 
   746  0217                     	;# 
   747  0217                     	;# 
   748  0218                     	;# 
   749  0218                     	;# 
   750  0219                     	;# 
   751  021A                     	;# 
   752  021B                     	;# 
   753  021B                     	;# 
   754  021C                     	;# 
   755  021C                     	;# 
   756  021D                     	;# 
   757  021D                     	;# 
   758  021E                     	;# 
   759  021F                     	;# 
   760  028C                     	;# 
   761  028C                     	;# 
   762  028D                     	;# 
   763  028D                     	;# 
   764  028E                     	;# 
   765  028F                     	;# 
   766  0290                     	;# 
   767  0290                     	;# 
   768  0291                     	;# 
   769  0292                     	;# 
   770  0292                     	;# 
   771  0293                     	;# 
   772  0293                     	;# 
   773  0294                     	;# 
   774  0295                     	;# 
   775  0296                     	;# 
   776  0296                     	;# 
   777  0297                     	;# 
   778  0298                     	;# 
   779  0298                     	;# 
   780  0299                     	;# 
   781  0299                     	;# 
   782  029A                     	;# 
   783  029B                     	;# 
   784  029C                     	;# 
   785  029C                     	;# 
   786  029D                     	;# 
   787  030C                     	;# 
   788  030C                     	;# 
   789  030D                     	;# 
   790  030E                     	;# 
   791  030F                     	;# 
   792  0310                     	;# 
   793  0310                     	;# 
   794  0311                     	;# 
   795  0312                     	;# 
   796  0313                     	;# 
   797  0314                     	;# 
   798  0314                     	;# 
   799  0315                     	;# 
   800  0316                     	;# 
   801  0317                     	;# 
   802  0318                     	;# 
   803  0318                     	;# 
   804  0319                     	;# 
   805  031A                     	;# 
   806  031B                     	;# 
   807  031C                     	;# 
   808  031C                     	;# 
   809  031D                     	;# 
   810  031E                     	;# 
   811  031F                     	;# 
   812  038C                     	;# 
   813  038C                     	;# 
   814  038D                     	;# 
   815  038E                     	;# 
   816  0390                     	;# 
   817  0390                     	;# 
   818  0391                     	;# 
   819  0392                     	;# 
   820  040C                     	;# 
   821  040D                     	;# 
   822  040E                     	;# 
   823  040F                     	;# 
   824  0410                     	;# 
   825  0411                     	;# 
   826  0416                     	;# 
   827  0416                     	;# 
   828  0417                     	;# 
   829  0418                     	;# 
   830  0418                     	;# 
   831  0419                     	;# 
   832  041A                     	;# 
   833  041A                     	;# 
   834  041B                     	;# 
   835  041C                     	;# 
   836  041C                     	;# 
   837  041D                     	;# 
   838  041E                     	;# 
   839  041F                     	;# 
   840  048C                     	;# 
   841  048C                     	;# 
   842  048D                     	;# 
   843  048E                     	;# 
   844  048F                     	;# 
   845  048F                     	;# 
   846  0490                     	;# 
   847  0491                     	;# 
   848  0492                     	;# 
   849  0492                     	;# 
   850  0493                     	;# 
   851  0494                     	;# 
   852  0495                     	;# 
   853  0495                     	;# 
   854  0496                     	;# 
   855  0497                     	;# 
   856  0498                     	;# 
   857  0499                     	;# 
   858  049A                     	;# 
   859  049B                     	;# 
   860  049C                     	;# 
   861  049D                     	;# 
   862  050C                     	;# 
   863  050C                     	;# 
   864  050D                     	;# 
   865  050E                     	;# 
   866  050F                     	;# 
   867  050F                     	;# 
   868  0510                     	;# 
   869  0511                     	;# 
   870  0512                     	;# 
   871  0512                     	;# 
   872  0513                     	;# 
   873  0514                     	;# 
   874  0515                     	;# 
   875  0515                     	;# 
   876  0516                     	;# 
   877  0517                     	;# 
   878  0518                     	;# 
   879  0519                     	;# 
   880  051A                     	;# 
   881  051B                     	;# 
   882  051C                     	;# 
   883  051D                     	;# 
   884  058C                     	;# 
   885  058C                     	;# 
   886  058D                     	;# 
   887  058E                     	;# 
   888  058F                     	;# 
   889  058F                     	;# 
   890  0590                     	;# 
   891  0591                     	;# 
   892  0592                     	;# 
   893  0593                     	;# 
   894  060C                     	;# 
   895  060D                     	;# 
   896  060E                     	;# 
   897  060F                     	;# 
   898  0610                     	;# 
   899  0611                     	;# 
   900  0612                     	;# 
   901  0613                     	;# 
   902  0614                     	;# 
   903  0616                     	;# 
   904  0617                     	;# 
   905  0618                     	;# 
   906  0619                     	;# 
   907  061A                     	;# 
   908  061B                     	;# 
   909  061C                     	;# 
   910  061D                     	;# 
   911  061E                     	;# 
   912  068C                     	;# 
   913  068D                     	;# 
   914  068E                     	;# 
   915  068F                     	;# 
   916  0690                     	;# 
   917  0691                     	;# 
   918  0692                     	;# 
   919  0693                     	;# 
   920  0694                     	;# 
   921  070C                     	;# 
   922  070D                     	;# 
   923  070E                     	;# 
   924  070F                     	;# 
   925  0710                     	;# 
   926  0711                     	;# 
   927  0712                     	;# 
   928  0713                     	;# 
   929  0714                     	;# 
   930  0716                     	;# 
   931  0717                     	;# 
   932  0718                     	;# 
   933  0719                     	;# 
   934  071A                     	;# 
   935  071B                     	;# 
   936  071C                     	;# 
   937  071D                     	;# 
   938  071E                     	;# 
   939  0796                     	;# 
   940  0797                     	;# 
   941  0798                     	;# 
   942  0799                     	;# 
   943  079A                     	;# 
   944  079B                     	;# 
   945  080C                     	;# 
   946  080D                     	;# 
   947  080E                     	;# 
   948  080F                     	;# 
