

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 07 17:39:41 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x620,48
    40                           	dabs	1,0x5A0,80
    41                           	dabs	1,0x54C,36
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  7118 ;;
  7119                           
  7120                           
  7121                           ;psect for function _i2c_initialize
  7122  0A50                     _i2c_initialize:	
  7123                           
  7124                           ;serial_i2c.c: 27:     SSP2CON1 = 0x28;
  7125                           
  7126                           ;incstack = 0
  7127                           ; Regs used in _i2c_initialize: [wreg+status,2]
  7128  0A50  3028               	movlw	40
  7129  0A51  0023               	movlb	3	; select bank3
  7130  0A52  009A               	movwf	26	;volatile
  7131                           
  7132                           ;serial_i2c.c: 28:     SSP2CON2 = 0x00;
  7133  0A53  019B               	clrf	27	;volatile
  7134                           
  7135                           ;serial_i2c.c: 29:     SSP2ADD = 0x4F;
  7136  0A54  304F               	movlw	79
  7137  0A55  0097               	movwf	23	;volatile
  7138                           
  7139                           ;serial_i2c.c: 30:     SSP2STATbits.CKE = 0;
  7140  0A56  1319               	bcf	25,6	;volatile
  7141                           
  7142                           ;serial_i2c.c: 31:     SSP2STATbits.SMP = 1;
  7143  0A57  1799               	bsf	25,7	;volatile
  7144  0A58  0008               	return
  7145  0A59                     __end_of_i2c_initialize:	
  7146                           
  7147                           	psect	text11
  7148  0A25                     __ptext11:	
  7149 ;; *************** function _gnss5_acquire *****************
  7150 ;; Defined at:
  7151 ;;		line 22 in file "gnss5.c"
  7152 ;; Parameters:    Size  Location     Type
  7153 ;;		None
  7154 ;; Auto vars:     Size  Location     Type
  7155 ;;		None
  7156 ;; Return value:  Size  Location     Type
  7157 ;;                  1    wreg      void 
  7158 ;; Registers used:
  7159 ;;		None
  7160 ;; Tracked objects:
  7161 ;;		On entry : 0/0
  7162 ;;		On exit  : 0/0
  7163 ;;		Unchanged: 0/0
  7164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7168 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7169 ;;Total ram usage:        0 bytes
  7170 ;; Hardware stack levels used:    1
  7171 ;; This function calls:
  7172 ;;		Nothing
  7173 ;; This function is called by:
  7174 ;;		_main
  7175 ;; This function uses a non-reentrant model
  7176 ;;
  7177                           
  7178                           
  7179                           ;psect for function _gnss5_acquire
  7180  0A25                     _gnss5_acquire:	
  7181                           
  7182                           ;incstack = 0
  7183                           ; Regs used in _gnss5_acquire: []
  7184  0A25  0008               	return
  7185  0A26                     __end_of_gnss5_acquire:	
  7186                           
  7187                           	psect	text12
  7188  0D18                     __ptext12:	
  7189 ;; *************** function _eth_wiz_createSocket *****************
  7190 ;; Defined at:
  7191 ;;		line 242 in file "eth_wiz.c"
  7192 ;; Parameters:    Size  Location     Type
  7193 ;;		None
  7194 ;; Auto vars:     Size  Location     Type
  7195 ;;  connected       1    2[COMMON] unsigned char 
  7196 ;; Return value:  Size  Location     Type
  7197 ;;                  1    wreg      void 
  7198 ;; Registers used:
  7199 ;;		wreg, status,2, status,0, pclath, cstack
  7200 ;; Tracked objects:
  7201 ;;		On entry : 0/0
  7202 ;;		On exit  : 0/0
  7203 ;;		Unchanged: 0/0
  7204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7206 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7207 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7208 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7209 ;;Total ram usage:        2 bytes
  7210 ;; Hardware stack levels used:    1
  7211 ;; Hardware stack levels required when called:    1
  7212 ;; This function calls:
  7213 ;;		_SPI_ETHWIZ_Write
  7214 ;; This function is called by:
  7215 ;;		_main
  7216 ;; This function uses a non-reentrant model
  7217 ;;
  7218                           
  7219                           
  7220                           ;psect for function _eth_wiz_createSocket
  7221  0D18                     _eth_wiz_createSocket:	
  7222                           
  7223                           ;eth_wiz.c: 243:     uint8_t connected = 0;
  7224                           
  7225                           ;incstack = 0
  7226                           ; Regs used in _eth_wiz_createSocket: [wreg+status,2+status,0+pclath+cstack]
  7227  0D18  01F2               	clrf	eth_wiz_createSocket@connected
  7228  0D19                     l3070:	
  7229                           ;eth_wiz.c: 244:     do{
  7230                           
  7231                           
  7232                           ;eth_wiz.c: 246:         PORTDbits.RD3 = 0;
  7233  0D19  0020               	movlb	0	; select bank0
  7234  0D1A  118F               	bcf	15,3	;volatile
  7235                           
  7236                           ;eth_wiz.c: 247:         SPI_ETHWIZ_Write(0x00);
  7237  0D1B  3000               	movlw	0
  7238  0D1C  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7239                           
  7240                           ;eth_wiz.c: 248:         SPI_ETHWIZ_Write(0x01);
  7241  0D1F  3001               	movlw	1
  7242  0D20  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7243                           
  7244                           ;eth_wiz.c: 249:         SPI_ETHWIZ_Write(s0_reg_write);
  7245  0D23  087D               	movf	_s0_reg_write,w
  7246  0D24  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7247                           
  7248                           ;eth_wiz.c: 250:         SPI_ETHWIZ_Write(0x01);
  7249  0D27  3001               	movlw	1
  7250  0D28  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7251                           
  7252                           ;eth_wiz.c: 251:         PORTDbits.RD3 = 1;
  7253  0D2B  0020               	movlb	0	; select bank0
  7254  0D2C  158F               	bsf	15,3	;volatile
  7255                           
  7256                           ;eth_wiz.c: 252:         _delay((unsigned long)((1)*(32000000/4000.0)));
  7257  0D2D  300B               	movlw	11
  7258  0D2E  00F1               	movwf	??_eth_wiz_createSocket
  7259  0D2F  3062               	movlw	98
  7260  0D30                     u547:	
  7261  0D30  0B89               	decfsz	9,f
  7262  0D31  2D30               	goto	u547
  7263  0D32  0BF1               	decfsz	??_eth_wiz_createSocket,f
  7264  0D33  2D30               	goto	u547
  7265  0D34  3200               	nop2
  7266  0D35                     l3084:	
  7267                           ;eth_wiz.c: 255:         do{
  7268                           
  7269                           
  7270                           ;eth_wiz.c: 256:             PORTDbits.RD3 = 0;
  7271  0D35  0020               	movlb	0	; select bank0
  7272  0D36  118F               	bcf	15,3	;volatile
  7273                           
  7274                           ;eth_wiz.c: 257:             SPI_ETHWIZ_Write(0x00);
  7275  0D37  3000               	movlw	0
  7276  0D38  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7277                           
  7278                           ;eth_wiz.c: 258:             SPI_ETHWIZ_Write(0x03);
  7279  0D3B  3003               	movlw	3
  7280  0D3C  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7281                           
  7282                           ;eth_wiz.c: 259:             SPI_ETHWIZ_Write(s0_reg_read);
  7283  0D3F  0020               	movlb	0	; select bank0
  7284  0D40  0837               	movf	_s0_reg_read,w
  7285  0D41  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7286                           
  7287                           ;eth_wiz.c: 260:             s0_SR_check = SPI_ETHWIZ_Write(0x00);
  7288  0D44  3000               	movlw	0
  7289  0D45  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7290  0D48  00F1               	movwf	??_eth_wiz_createSocket
  7291  0D49  0871               	movf	??_eth_wiz_createSocket,w
  7292  0D4A  0020               	movlb	0	; select bank0
  7293  0D4B  00A7               	movwf	_s0_SR_check
  7294                           
  7295                           ;eth_wiz.c: 261:             PORTDbits.RD3 = 1;
  7296  0D4C  158F               	bsf	15,3	;volatile
  7297                           
  7298                           ;eth_wiz.c: 262:         }while(s0_SR_check != 0x13);
  7299  0D4D  3013               	movlw	19
  7300  0D4E  0627               	xorwf	_s0_SR_check,w
  7301  0D4F  1D03               	btfss	3,2
  7302  0D50  2D35               	goto	l3084
  7303                           
  7304                           ;eth_wiz.c: 266:         PORTDbits.RD3 = 0;
  7305  0D51  118F               	bcf	15,3	;volatile
  7306                           
  7307                           ;eth_wiz.c: 267:         SPI_ETHWIZ_Write(0x00);
  7308  0D52  3000               	movlw	0
  7309  0D53  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7310                           
  7311                           ;eth_wiz.c: 268:         SPI_ETHWIZ_Write(0x01);
  7312  0D56  3001               	movlw	1
  7313  0D57  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7314                           
  7315                           ;eth_wiz.c: 269:         SPI_ETHWIZ_Write(s0_reg_write);
  7316  0D5A  087D               	movf	_s0_reg_write,w
  7317  0D5B  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7318                           
  7319                           ;eth_wiz.c: 270:         SPI_ETHWIZ_Write(0x02);
  7320  0D5E  3002               	movlw	2
  7321  0D5F  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7322                           
  7323                           ;eth_wiz.c: 271:         PORTDbits.RD3 = 1;
  7324  0D62  0020               	movlb	0	; select bank0
  7325  0D63  158F               	bsf	15,3	;volatile
  7326                           
  7327                           ;eth_wiz.c: 272:         _delay((unsigned long)((1)*(32000000/4000.0)));
  7328  0D64  300B               	movlw	11
  7329  0D65  00F1               	movwf	??_eth_wiz_createSocket
  7330  0D66  3062               	movlw	98
  7331  0D67                     u557:	
  7332  0D67  0B89               	decfsz	9,f
  7333  0D68  2D67               	goto	u557
  7334  0D69  0BF1               	decfsz	??_eth_wiz_createSocket,f
  7335  0D6A  2D67               	goto	u557
  7336  0D6B  3200               	nop2
  7337  0D6C                     l3104:	
  7338                           ;eth_wiz.c: 275:         do{
  7339                           
  7340                           
  7341                           ;eth_wiz.c: 276:             PORTDbits.RD3 = 0;
  7342  0D6C  0020               	movlb	0	; select bank0
  7343  0D6D  118F               	bcf	15,3	;volatile
  7344                           
  7345                           ;eth_wiz.c: 277:             SPI_ETHWIZ_Write(0x00);
  7346  0D6E  3000               	movlw	0
  7347  0D6F  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7348                           
  7349                           ;eth_wiz.c: 278:             SPI_ETHWIZ_Write(0x03);
  7350  0D72  3003               	movlw	3
  7351  0D73  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7352                           
  7353                           ;eth_wiz.c: 279:             SPI_ETHWIZ_Write(s0_reg_read);
  7354  0D76  0020               	movlb	0	; select bank0
  7355  0D77  0837               	movf	_s0_reg_read,w
  7356  0D78  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7357                           
  7358                           ;eth_wiz.c: 280:             s0_SR_check = SPI_ETHWIZ_Write(0x00);
  7359  0D7B  3000               	movlw	0
  7360  0D7C  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7361  0D7F  00F1               	movwf	??_eth_wiz_createSocket
  7362  0D80  0871               	movf	??_eth_wiz_createSocket,w
  7363  0D81  0020               	movlb	0	; select bank0
  7364  0D82  00A7               	movwf	_s0_SR_check
  7365                           
  7366                           ;eth_wiz.c: 281:             PORTDbits.RD3 = 1;
  7367  0D83  158F               	bsf	15,3	;volatile
  7368                           
  7369                           ;eth_wiz.c: 282:         }while(s0_SR_check != 0x13);
  7370  0D84  3013               	movlw	19
  7371  0D85  0627               	xorwf	_s0_SR_check,w
  7372  0D86  1D03               	btfss	3,2
  7373  0D87  2D6C               	goto	l3104
  7374  0D88                     l381:	
  7375                           ;eth_wiz.c: 284:         while(PORTBbits.RB0 != 0) continue;
  7376                           
  7377  0D88  180D               	btfsc	13,0	;volatile
  7378  0D89  2D88               	goto	l381
  7379                           
  7380                           ;eth_wiz.c: 287:         PORTDbits.RD3 = 0;
  7381  0D8A  118F               	bcf	15,3	;volatile
  7382                           
  7383                           ;eth_wiz.c: 288:         SPI_ETHWIZ_Write(0x00);
  7384  0D8B  3000               	movlw	0
  7385  0D8C  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7386                           
  7387                           ;eth_wiz.c: 289:         SPI_ETHWIZ_Write(0x02);
  7388  0D8F  3002               	movlw	2
  7389  0D90  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7390                           
  7391                           ;eth_wiz.c: 290:         SPI_ETHWIZ_Write(s0_reg_read);
  7392  0D93  0020               	movlb	0	; select bank0
  7393  0D94  0837               	movf	_s0_reg_read,w
  7394  0D95  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7395                           
  7396                           ;eth_wiz.c: 291:         s0_IR_check = SPI_ETHWIZ_Write(0x00);
  7397  0D98  3000               	movlw	0
  7398  0D99  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7399  0D9C  00F1               	movwf	??_eth_wiz_createSocket
  7400  0D9D  0871               	movf	??_eth_wiz_createSocket,w
  7401  0D9E  0020               	movlb	0	; select bank0
  7402  0D9F  00A6               	movwf	_s0_IR_check
  7403                           
  7404                           ;eth_wiz.c: 292:         s0_SR_check = SPI_ETHWIZ_Write(0x00);
  7405  0DA0  3000               	movlw	0
  7406  0DA1  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7407  0DA4  00F1               	movwf	??_eth_wiz_createSocket
  7408  0DA5  0871               	movf	??_eth_wiz_createSocket,w
  7409  0DA6  0020               	movlb	0	; select bank0
  7410  0DA7  00A7               	movwf	_s0_SR_check
  7411                           
  7412                           ;eth_wiz.c: 293:         PORTDbits.RD3 = 1;
  7413  0DA8  158F               	bsf	15,3	;volatile
  7414                           
  7415                           ;eth_wiz.c: 296:         if((s0_IR_check & 0x08) == 0x08 && s0_SR_check == 0x00){
  7416  0DA9  1DA6               	btfss	_s0_IR_check,3
  7417  0DAA  2DC3               	goto	l384
  7418  0DAB  0827               	movf	_s0_SR_check,w
  7419  0DAC  1D03               	btfss	3,2
  7420  0DAD  2DC3               	goto	l384
  7421                           
  7422                           ;eth_wiz.c: 299:             PORTDbits.RD3 = 0;
  7423  0DAE  118F               	bcf	15,3	;volatile
  7424                           
  7425                           ;eth_wiz.c: 300:             SPI_ETHWIZ_Write(0x00);
  7426  0DAF  3000               	movlw	0
  7427  0DB0  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7428                           
  7429                           ;eth_wiz.c: 301:             SPI_ETHWIZ_Write(0x02);
  7430  0DB3  3002               	movlw	2
  7431  0DB4  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7432                           
  7433                           ;eth_wiz.c: 302:             SPI_ETHWIZ_Write(s0_reg_write);
  7434  0DB7  087D               	movf	_s0_reg_write,w
  7435  0DB8  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7436                           
  7437                           ;eth_wiz.c: 303:             SPI_ETHWIZ_Write(0x08);
  7438  0DBB  3008               	movlw	8
  7439  0DBC  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7440                           
  7441                           ;eth_wiz.c: 304:             PORTDbits.RD3 = 1;
  7442  0DBF  0020               	movlb	0	; select bank0
  7443  0DC0  158F               	bsf	15,3	;volatile
  7444                           
  7445                           ;eth_wiz.c: 306:             connected = 0;
  7446  0DC1  01F2               	clrf	eth_wiz_createSocket@connected
  7447                           
  7448                           ;eth_wiz.c: 307:         }
  7449  0DC2  2DDE               	goto	l3148
  7450  0DC3                     l384:	
  7451                           ;eth_wiz.c: 309:         else if((s0_IR_check & 0x01) == 0x01 && s0_SR_check == 0x17){
  7452                           
  7453  0DC3  1C26               	btfss	_s0_IR_check,0
  7454  0DC4  2DDE               	goto	l3148
  7455  0DC5  3017               	movlw	23
  7456  0DC6  0627               	xorwf	_s0_SR_check,w
  7457  0DC7  1D03               	btfss	3,2
  7458  0DC8  2DDE               	goto	l3148
  7459                           
  7460                           ;eth_wiz.c: 312:             PORTDbits.RD3 = 0;
  7461  0DC9  118F               	bcf	15,3	;volatile
  7462                           
  7463                           ;eth_wiz.c: 313:             SPI_ETHWIZ_Write(0x00);
  7464  0DCA  3000               	movlw	0
  7465  0DCB  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7466                           
  7467                           ;eth_wiz.c: 314:             SPI_ETHWIZ_Write(0x02);
  7468  0DCE  3002               	movlw	2
  7469  0DCF  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7470                           
  7471                           ;eth_wiz.c: 315:             SPI_ETHWIZ_Write(s0_reg_write);
  7472  0DD2  087D               	movf	_s0_reg_write,w
  7473  0DD3  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7474                           
  7475                           ;eth_wiz.c: 316:             SPI_ETHWIZ_Write(0x01);
  7476  0DD6  3001               	movlw	1
  7477  0DD7  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7478                           
  7479                           ;eth_wiz.c: 317:             PORTDbits.RD3 = 1;
  7480  0DDA  0020               	movlb	0	; select bank0
  7481  0DDB  158F               	bsf	15,3	;volatile
  7482                           
  7483                           ;eth_wiz.c: 320:             connected = 1;
  7484  0DDC  01F2               	clrf	eth_wiz_createSocket@connected
  7485  0DDD  0AF2               	incf	eth_wiz_createSocket@connected,f
  7486  0DDE                     l3148:	
  7487                           ;eth_wiz.c: 321:         }
  7488                           
  7489                           
  7490                           ;eth_wiz.c: 324:     }while(connected == 0);
  7491  0DDE  0872               	movf	eth_wiz_createSocket@connected,w
  7492  0DDF  1D03               	btfss	3,2
  7493  0DE0  0008               	return
  7494  0DE1  2D19               	goto	l3070
  7495  0DE2                     __end_of_eth_wiz_createSocket:	
  7496                           
  7497                           	psect	text13
  7498  0DE2                     __ptext13:	
  7499 ;; *************** function _eth_wiz_configure *****************
  7500 ;; Defined at:
  7501 ;;		line 56 in file "eth_wiz.c"
  7502 ;; Parameters:    Size  Location     Type
  7503 ;;		None
  7504 ;; Auto vars:     Size  Location     Type
  7505 ;;		None
  7506 ;; Return value:  Size  Location     Type
  7507 ;;                  1    wreg      void 
  7508 ;; Registers used:
  7509 ;;		wreg, status,2, status,0, pclath, cstack
  7510 ;; Tracked objects:
  7511 ;;		On entry : 0/0
  7512 ;;		On exit  : 0/0
  7513 ;;		Unchanged: 0/0
  7514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7517 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7518 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7519 ;;Total ram usage:        1 bytes
  7520 ;; Hardware stack levels used:    1
  7521 ;; Hardware stack levels required when called:    1
  7522 ;; This function calls:
  7523 ;;		_SPI_ETHWIZ_Write
  7524 ;; This function is called by:
  7525 ;;		_main
  7526 ;; This function uses a non-reentrant model
  7527 ;;
  7528                           
  7529                           
  7530                           ;psect for function _eth_wiz_configure
  7531  0DE2                     _eth_wiz_configure:	
  7532                           
  7533                           ;eth_wiz.c: 64:     PORTDbits.RD3 = 0;
  7534                           
  7535                           ;incstack = 0
  7536                           ; Regs used in _eth_wiz_configure: [wreg+status,2+status,0+pclath+cstack]
  7537  0DE2  0020               	movlb	0	; select bank0
  7538  0DE3  118F               	bcf	15,3	;volatile
  7539                           
  7540                           ;eth_wiz.c: 65:     SPI_ETHWIZ_Write(0x00);
  7541  0DE4  3000               	movlw	0
  7542  0DE5  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7543                           
  7544                           ;eth_wiz.c: 66:     SPI_ETHWIZ_Write(0x00);
  7545  0DE8  3000               	movlw	0
  7546  0DE9  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7547                           
  7548                           ;eth_wiz.c: 67:     SPI_ETHWIZ_Write(common_reg_write);
  7549  0DEC  0020               	movlb	0	; select bank0
  7550  0DED  0838               	movf	_common_reg_write,w
  7551  0DEE  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7552                           
  7553                           ;eth_wiz.c: 68:     SPI_ETHWIZ_Write(0b00010000);
  7554  0DF1  3010               	movlw	16
  7555  0DF2  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7556                           
  7557                           ;eth_wiz.c: 69:     PORTDbits.RD3 = 1;
  7558  0DF5  0020               	movlb	0	; select bank0
  7559  0DF6  158F               	bsf	15,3	;volatile
  7560                           
  7561                           ;eth_wiz.c: 70:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7562  0DF7  300B               	movlw	11
  7563  0DF8  00F1               	movwf	??_eth_wiz_configure
  7564  0DF9  3062               	movlw	98
  7565  0DFA                     u567:	
  7566  0DFA  0B89               	decfsz	9,f
  7567  0DFB  2DFA               	goto	u567
  7568  0DFC  0BF1               	decfsz	??_eth_wiz_configure,f
  7569  0DFD  2DFA               	goto	u567
  7570  0DFE  3200               	nop2
  7571                           
  7572                           ;eth_wiz.c: 73:     PORTDbits.RD3 = 0;
  7573  0DFF  0020               	movlb	0	; select bank0
  7574  0E00  118F               	bcf	15,3	;volatile
  7575                           
  7576                           ;eth_wiz.c: 74:     SPI_ETHWIZ_Write(0x00);
  7577  0E01  3000               	movlw	0
  7578  0E02  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7579                           
  7580                           ;eth_wiz.c: 75:     SPI_ETHWIZ_Write(0x01);
  7581  0E05  3001               	movlw	1
  7582  0E06  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7583                           
  7584                           ;eth_wiz.c: 76:     SPI_ETHWIZ_Write(common_reg_write);
  7585  0E09  0020               	movlb	0	; select bank0
  7586  0E0A  0838               	movf	_common_reg_write,w
  7587  0E0B  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7588                           
  7589                           ;eth_wiz.c: 77:     SPI_ETHWIZ_Write(0x0A);
  7590  0E0E  300A               	movlw	10
  7591  0E0F  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7592                           
  7593                           ;eth_wiz.c: 78:     SPI_ETHWIZ_Write(0x00);
  7594  0E12  3000               	movlw	0
  7595  0E13  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7596                           
  7597                           ;eth_wiz.c: 79:     SPI_ETHWIZ_Write(0x00);
  7598  0E16  3000               	movlw	0
  7599  0E17  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7600                           
  7601                           ;eth_wiz.c: 80:     SPI_ETHWIZ_Write(0xFE);
  7602  0E1A  30FE               	movlw	254
  7603  0E1B  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7604                           
  7605                           ;eth_wiz.c: 81:     PORTDbits.RD3 = 1;
  7606  0E1E  0020               	movlb	0	; select bank0
  7607  0E1F  158F               	bsf	15,3	;volatile
  7608                           
  7609                           ;eth_wiz.c: 82:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7610  0E20  300B               	movlw	11
  7611  0E21  00F1               	movwf	??_eth_wiz_configure
  7612  0E22  3062               	movlw	98
  7613  0E23                     u577:	
  7614  0E23  0B89               	decfsz	9,f
  7615  0E24  2E23               	goto	u577
  7616  0E25  0BF1               	decfsz	??_eth_wiz_configure,f
  7617  0E26  2E23               	goto	u577
  7618  0E27  3200               	nop2
  7619                           
  7620                           ;eth_wiz.c: 85:     PORTDbits.RD3 = 0;
  7621  0E28  0020               	movlb	0	; select bank0
  7622  0E29  118F               	bcf	15,3	;volatile
  7623                           
  7624                           ;eth_wiz.c: 86:     SPI_ETHWIZ_Write(0x00);
  7625  0E2A  3000               	movlw	0
  7626  0E2B  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7627                           
  7628                           ;eth_wiz.c: 87:     SPI_ETHWIZ_Write(0x05);
  7629  0E2E  3005               	movlw	5
  7630  0E2F  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7631                           
  7632                           ;eth_wiz.c: 88:     SPI_ETHWIZ_Write(common_reg_write);
  7633  0E32  0020               	movlb	0	; select bank0
  7634  0E33  0838               	movf	_common_reg_write,w
  7635  0E34  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7636                           
  7637                           ;eth_wiz.c: 89:     SPI_ETHWIZ_Write(0xFF);
  7638  0E37  30FF               	movlw	255
  7639  0E38  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7640                           
  7641                           ;eth_wiz.c: 90:     SPI_ETHWIZ_Write(0xFF);
  7642  0E3B  30FF               	movlw	255
  7643  0E3C  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7644                           
  7645                           ;eth_wiz.c: 91:     SPI_ETHWIZ_Write(0x00);
  7646  0E3F  3000               	movlw	0
  7647  0E40  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7648                           
  7649                           ;eth_wiz.c: 92:     SPI_ETHWIZ_Write(0x00);
  7650  0E43  3000               	movlw	0
  7651  0E44  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7652                           
  7653                           ;eth_wiz.c: 93:     PORTDbits.RD3 = 1;
  7654  0E47  0020               	movlb	0	; select bank0
