

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 20 22:22:32 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x54C,36
    38                           	dabs	1,0x520,44
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x448,40
    41                           	dabs	1,0x22A8,0,_ethwiz_rx_data
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  4572  0215                     	;# 
  4573  0216                     	;# 
  4574  0216                     	;# 
  4575  0217                     	;# 
  4576  0217                     	;# 
  4577  0218                     	;# 
  4578  0218                     	;# 
  4579  0219                     	;# 
  4580  021A                     	;# 
  4581  021B                     	;# 
  4582  021B                     	;# 
  4583  021C                     	;# 
  4584  021C                     	;# 
  4585  021D                     	;# 
  4586  021D                     	;# 
  4587  021E                     	;# 
  4588  021F                     	;# 
  4589  028C                     	;# 
  4590  028C                     	;# 
  4591  028D                     	;# 
  4592  028D                     	;# 
  4593  028E                     	;# 
  4594  028F                     	;# 
  4595  0290                     	;# 
  4596  0290                     	;# 
  4597  0291                     	;# 
  4598  0292                     	;# 
  4599  0292                     	;# 
  4600  0293                     	;# 
  4601  0293                     	;# 
  4602  0294                     	;# 
  4603  0295                     	;# 
  4604  0296                     	;# 
  4605  0296                     	;# 
  4606  0297                     	;# 
  4607  0298                     	;# 
  4608  0298                     	;# 
  4609  0299                     	;# 
  4610  0299                     	;# 
  4611  029A                     	;# 
  4612  029B                     	;# 
  4613  029C                     	;# 
  4614  029C                     	;# 
  4615  029D                     	;# 
  4616  030C                     	;# 
  4617  030C                     	;# 
  4618  030D                     	;# 
  4619  030E                     	;# 
  4620  030F                     	;# 
  4621  0310                     	;# 
  4622  0310                     	;# 
  4623  0311                     	;# 
  4624  0312                     	;# 
  4625  0313                     	;# 
  4626  0314                     	;# 
  4627  0314                     	;# 
  4628  0315                     	;# 
  4629  0316                     	;# 
  4630  0317                     	;# 
  4631  0318                     	;# 
  4632  0318                     	;# 
  4633  0319                     	;# 
  4634  031A                     	;# 
  4635  031B                     	;# 
  4636  031C                     	;# 
  4637  031C                     	;# 
  4638  031D                     	;# 
  4639  031E                     	;# 
  4640  031F                     	;# 
  4641  038C                     	;# 
  4642  038C                     	;# 
  4643  038D                     	;# 
  4644  038E                     	;# 
  4645  0390                     	;# 
  4646  0390                     	;# 
  4647  0391                     	;# 
  4648  0392                     	;# 
  4649  040C                     	;# 
  4650  040D                     	;# 
  4651  040E                     	;# 
  4652  040F                     	;# 
  4653  0410                     	;# 
  4654  0411                     	;# 
  4655  0416                     	;# 
  4656  0416                     	;# 
  4657  0417                     	;# 
  4658  0418                     	;# 
  4659  0418                     	;# 
  4660  0419                     	;# 
  4661  041A                     	;# 
  4662  041A                     	;# 
  4663  041B                     	;# 
  4664  041C                     	;# 
  4665  041C                     	;# 
  4666  041D                     	;# 
  4667  041E                     	;# 
  4668  041F                     	;# 
  4669  048C                     	;# 
  4670  048C                     	;# 
  4671  048D                     	;# 
  4672  048E                     	;# 
  4673  048F                     	;# 
  4674  048F                     	;# 
  4675  0490                     	;# 
  4676  0491                     	;# 
  4677  0492                     	;# 
  4678  0492                     	;# 
  4679  0493                     	;# 
  4680  0494                     	;# 
  4681  0495                     	;# 
  4682  0495                     	;# 
  4683  0496                     	;# 
  4684  0497                     	;# 
  4685  0498                     	;# 
  4686  0499                     	;# 
  4687  049A                     	;# 
  4688  049B                     	;# 
  4689  049C                     	;# 
  4690  049D                     	;# 
  4691  050C                     	;# 
  4692  050C                     	;# 
  4693  050D                     	;# 
  4694  050E                     	;# 
  4695  050F                     	;# 
  4696  050F                     	;# 
  4697  0510                     	;# 
  4698  0511                     	;# 
  4699  0512                     	;# 
  4700  0512                     	;# 
  4701  0513                     	;# 
  4702  0514                     	;# 
  4703  0515                     	;# 
  4704  0515                     	;# 
  4705  0516                     	;# 
  4706  0517                     	;# 
  4707  0518                     	;# 
  4708  0519                     	;# 
  4709  051A                     	;# 
  4710  051B                     	;# 
  4711  051C                     	;# 
  4712  051D                     	;# 
  4713  058C                     	;# 
  4714  058C                     	;# 
  4715  058D                     	;# 
  4716  058E                     	;# 
  4717  058F                     	;# 
  4718  058F                     	;# 
  4719  0590                     	;# 
  4720  0591                     	;# 
  4721  0592                     	;# 
  4722  0593                     	;# 
  4723  060C                     	;# 
  4724  060D                     	;# 
  4725  060E                     	;# 
  4726  060F                     	;# 
  4727  0610                     	;# 
  4728  0611                     	;# 
  4729  0612                     	;# 
  4730  0613                     	;# 
  4731  0614                     	;# 
  4732  0616                     	;# 
  4733  0617                     	;# 
  4734  0618                     	;# 
  4735  0619                     	;# 
  4736  061A                     	;# 
  4737  061B                     	;# 
  4738  061C                     	;# 
  4739  061D                     	;# 
  4740  061E                     	;# 
  4741  068C                     	;# 
  4742  068D                     	;# 
  4743  068E                     	;# 
  4744  068F                     	;# 
  4745  0690                     	;# 
  4746  0691                     	;# 
  4747  0692                     	;# 
  4748  0693                     	;# 
  4749  0694                     	;# 
  4750  070C                     	;# 
  4751  070D                     	;# 
  4752  070E                     	;# 
  4753  070F                     	;# 
  4754  0710                     	;# 
  4755  0711                     	;# 
  4756  0712                     	;# 
  4757  0713                     	;# 
  4758  0714                     	;# 
  4759  0716                     	;# 
  4760  0717                     	;# 
  4761  0718                     	;# 
  4762  0719                     	;# 
  4763  071A                     	;# 
  4764  071B                     	;# 
  4765  071C                     	;# 
  4766  071D                     	;# 
  4767  071E                     	;# 
  4768  0796                     	;# 
  4769  0797                     	;# 
  4770  0798                     	;# 
  4771  0799                     	;# 
  4772  079A                     	;# 
  4773  079B                     	;# 
  4774  080C                     	;# 
  4775  080D                     	;# 
  4776  080E                     	;# 
  4777  080F                     	;# 
  4778  0810                     	;# 
  4779  0811                     	;# 
  4780  0812                     	;# 
  4781  0813                     	;# 
  4782  0814                     	;# 
  4783  081A                     	;# 
  4784  081B                     	;# 
  4785  081C                     	;# 
  4786  081D                     	;# 
  4787  081E                     	;# 
  4788  081F                     	;# 
  4789  088C                     	;# 
  4790  088D                     	;# 
  4791  088E                     	;# 
  4792  088F                     	;# 
  4793  0890                     	;# 
  4794  0891                     	;# 
  4795  0892                     	;# 
  4796  0893                     	;# 
  4797  0895                     	;# 
  4798  0896                     	;# 
  4799  0897                     	;# 
  4800  0898                     	;# 
  4801  0899                     	;# 
  4802  089A                     	;# 
  4803  089B                     	;# 
  4804  090C                     	;# 
  4805  090E                     	;# 
  4806  090F                     	;# 
  4807  091F                     	;# 
  4808  091F                     	;# 
  4809  098F                     	;# 
  4810  098F                     	;# 
  4811  0990                     	;# 
  4812  0991                     	;# 
  4813  0992                     	;# 
  4814  0993                     	;# 
  4815  0994                     	;# 
  4816  0995                     	;# 
  4817  0996                     	;# 
  4818  0997                     	;# 
  4819  0E0F                     	;# 
  4820  0E10                     	;# 
  4821  0E11                     	;# 
  4822  0E12                     	;# 
  4823  0E13                     	;# 
  4824  0E14                     	;# 
  4825  0E15                     	;# 
  4826  0E16                     	;# 
  4827  0E17                     	;# 
  4828  0E18                     	;# 
  4829  0E19                     	;# 
  4830  0E1A                     	;# 
  4831  0E1B                     	;# 
  4832  0E1C                     	;# 
  4833  0E1D                     	;# 
  4834  0E1E                     	;# 
  4835  0E1F                     	;# 
  4836  0E20                     	;# 
  4837  0E21                     	;# 
  4838  0E22                     	;# 
  4839  0E23                     	;# 
  4840  0E24                     	;# 
  4841  0E25                     	;# 
  4842  0E26                     	;# 
  4843  0E27                     	;# 
  4844  0E28                     	;# 
  4845  0E29                     	;# 
  4846  0E2A                     	;# 
  4847  0E2B                     	;# 
  4848  0E2C                     	;# 
  4849  0E2D                     	;# 
  4850  0E2E                     	;# 
  4851  0E2F                     	;# 
  4852  0E30                     	;# 
  4853  0E31                     	;# 
  4854  0E32                     	;# 
  4855  0E33                     	;# 
  4856  0E34                     	;# 
  4857  0E35                     	;# 
  4858  0E36                     	;# 
  4859  0E37                     	;# 
  4860  0E8F                     	;# 
  4861  0E90                     	;# 
  4862  0E91                     	;# 
  4863  0E92                     	;# 
  4864  0E93                     	;# 
  4865  0E94                     	;# 
  4866  0E95                     	;# 
  4867  0E96                     	;# 
  4868  0E97                     	;# 
  4869  0E9C                     	;# 
  4870  0E9D                     	;# 
  4871  0E9E                     	;# 
  4872  0EA1                     	;# 
  4873  0EA2                     	;# 
  4874  0EA3                     	;# 
  4875  0EA4                     	;# 
  4876  0EA5                     	;# 
  4877  0EA9                     	;# 
  4878  0EAA                     	;# 
  4879  0EAB                     	;# 
  4880  0EAC                     	;# 
  4881  0EB1                     	;# 
  4882  0EB2                     	;# 
  4883  0EB3                     	;# 
  4884  0EB8                     	;# 
  4885  0EB9                     	;# 
  4886  0EBA                     	;# 
  4887  0EBB                     	;# 
  4888  0EBC                     	;# 
  4889  0EBD                     	;# 
  4890  0EBE                     	;# 
  4891  0EC3                     	;# 
  4892  0EC5                     	;# 
  4893  0EC6                     	;# 
  4894  0EC7                     	;# 
  4895  0EC8                     	;# 
  4896  0EC9                     	;# 
  4897  0ECA                     	;# 
  4898  0ECB                     	;# 
  4899  0ECC                     	;# 
  4900  0F10                     	;# 
  4901  0F11                     	;# 
  4902  0F12                     	;# 
  4903  0F13                     	;# 
  4904  0F14                     	;# 
  4905  0F15                     	;# 
  4906  0F16                     	;# 
  4907  0F17                     	;# 
  4908  0F18                     	;# 
  4909  0F19                     	;# 
  4910  0F1A                     	;# 
  4911  0F1B                     	;# 
  4912  0F1C                     	;# 
  4913  0F1D                     	;# 
  4914  0F1E                     	;# 
  4915  0F1F                     	;# 
  4916  0F20                     	;# 
  4917  0F21                     	;# 
  4918  0F22                     	;# 
  4919  0F23                     	;# 
  4920  0F24                     	;# 
  4921  0F25                     	;# 
  4922  0F26                     	;# 
  4923  0F27                     	;# 
  4924  0F28                     	;# 
  4925  0F29                     	;# 
  4926  0F2A                     	;# 
  4927  0F2B                     	;# 
  4928  0F2C                     	;# 
  4929  0F2D                     	;# 
  4930  0F2E                     	;# 
  4931  0F2F                     	;# 
  4932  0F30                     	;# 
  4933  0F31                     	;# 
  4934  0F32                     	;# 
  4935  0F38                     	;# 
  4936  0F39                     	;# 
  4937  0F3A                     	;# 
  4938  0F3B                     	;# 
  4939  0F3C                     	;# 
  4940  0F3D                     	;# 
  4941  0F3E                     	;# 
  4942  0F3F                     	;# 
  4943  0F40                     	;# 
  4944  0F41                     	;# 
  4945  0F43                     	;# 
  4946  0F44                     	;# 
  4947  0F45                     	;# 
  4948  0F46                     	;# 
  4949  0F47                     	;# 
  4950  0F48                     	;# 
  4951  0F49                     	;# 
  4952  0F4A                     	;# 
  4953  0F4B                     	;# 
  4954  0F4C                     	;# 
  4955  0F4E                     	;# 
  4956  0F4F                     	;# 
  4957  0F50                     	;# 
  4958  0F51                     	;# 
  4959  0F52                     	;# 
  4960  0F53                     	;# 
  4961  0F54                     	;# 
  4962  0F55                     	;# 
  4963  0F56                     	;# 
  4964  0F57                     	;# 
  4965  0F59                     	;# 
  4966  0F5A                     	;# 
  4967  0F5B                     	;# 
  4968  0F5C                     	;# 
  4969  0F5D                     	;# 
  4970  0F61                     	;# 
  4971  0F62                     	;# 
  4972  0F64                     	;# 
  4973  0F65                     	;# 
  4974  0F66                     	;# 
  4975  0F67                     	;# 
  4976  0F68                     	;# 
  4977  0F69                     	;# 
  4978  0F6A                     	;# 
  4979  0F6B                     	;# 
  4980  0F6C                     	;# 
  4981  0F6D                     	;# 
  4982  0FE4                     	;# 
  4983  0FE5                     	;# 
  4984  0FE6                     	;# 
  4985  0FE7                     	;# 
  4986  0FE8                     	;# 
  4987  0FE9                     	;# 
  4988  0FEA                     	;# 
  4989  0FEB                     	;# 
  4990  0FED                     	;# 
  4991  0FEE                     	;# 
  4992  0FEF                     	;# 
  4993  0000                     	;# 
  4994  0001                     	;# 
  4995  0002                     	;# 
  4996  0003                     	;# 
  4997  0004                     	;# 
  4998  0005                     	;# 
  4999  0006                     	;# 
  5000  0007                     	;# 
  5001  0008                     	;# 
  5002  0009                     	;# 
  5003  000A                     	;# 
  5004  000B                     	;# 
  5005  000C                     	;# 
  5006  000D                     	;# 
  5007  000E                     	;# 
  5008  000F                     	;# 
  5009  0010                     	;# 
  5010  0011                     	;# 
  5011  0012                     	;# 
  5012  0013                     	;# 
  5013  0014                     	;# 
  5014  0015                     	;# 
  5015  0016                     	;# 
  5016  0017                     	;# 
  5017  0018                     	;# 
  5018  0019                     	;# 
  5019  001A                     	;# 
  5020  001C                     	;# 
  5021  001C                     	;# 
  5022  001D                     	;# 
  5023  001D                     	;# 
  5024  001E                     	;# 
  5025  001F                     	;# 
  5026  008C                     	;# 
  5027  008C                     	;# 
  5028  008D                     	;# 
  5029  008E                     	;# 
  5030  008E                     	;# 
  5031  008F                     	;# 
  5032  0090                     	;# 
  5033  0090                     	;# 
  5034  0091                     	;# 
  5035  0093                     	;# 
  5036  0094                     	;# 
  5037  0095                     	;# 
  5038  0096                     	;# 
  5039  0097                     	;# 
  5040  0098                     	;# 
  5041  0099                     	;# 
  5042  009A                     	;# 
  5043  009B                     	;# 
  5044  009C                     	;# 
  5045  009D                     	;# 
  5046  009E                     	;# 
  5047  010C                     	;# 
  5048  010D                     	;# 
  5049  010E                     	;# 
  5050  010E                     	;# 
  5051  010F                     	;# 
  5052  0110                     	;# 
  5053  0110                     	;# 
  5054  0111                     	;# 
  5055  0112                     	;# 
  5056  0112                     	;# 
  5057  0113                     	;# 
  5058  0114                     	;# 
  5059  0114                     	;# 
  5060  0115                     	;# 
  5061  0116                     	;# 
  5062  0116                     	;# 
  5063  0117                     	;# 
  5064  0119                     	;# 
  5065  0119                     	;# 
  5066  0119                     	;# 
  5067  011A                     	;# 
  5068  011A                     	;# 
  5069  011A                     	;# 
  5070  011B                     	;# 
  5071  011B                     	;# 
  5072  011B                     	;# 
  5073  011B                     	;# 
  5074  011B                     	;# 
  5075  011C                     	;# 
  5076  011C                     	;# 
  5077  011C                     	;# 
  5078  011D                     	;# 
  5079  011D                     	;# 
  5080  011D                     	;# 
  5081  011E                     	;# 
  5082  011E                     	;# 
  5083  011E                     	;# 
  5084  011F                     	;# 
  5085  011F                     	;# 
  5086  011F                     	;# 
  5087  011F                     	;# 
  5088  011F                     	;# 
  5089  018C                     	;# 
  5090  018D                     	;# 
  5091  018E                     	;# 
  5092  018F                     	;# 
  5093  0190                     	;# 
  5094  0191                     	;# 
  5095  0192                     	;# 
  5096  0196                     	;# 
  5097  0197                     	;# 
  5098  0198                     	;# 
  5099  0199                     	;# 
  5100  019A                     	;# 
  5101  019B                     	;# 
  5102  019C                     	;# 
  5103  020C                     	;# 
  5104  020C                     	;# 
  5105  020D                     	;# 
  5106  020E                     	;# 
  5107  020F                     	;# 
  5108  020F                     	;# 
  5109  0210                     	;# 
  5110  0210                     	;# 
  5111  0211                     	;# 
  5112  0211                     	;# 
  5113  0212                     	;# 
  5114  0212                     	;# 
  5115  0213                     	;# 
  5116  0214                     	;# 
  5117  0215                     	;# 
  5118  0215                     	;# 
  5119  0216                     	;# 
  5120  0216                     	;# 
  5121  0217                     	;# 
  5122  0217                     	;# 
  5123  0218                     	;# 
  5124  0218                     	;# 
  5125  0219                     	;# 
  5126  021A                     	;# 
  5127  021B                     	;# 
  5128  021B                     	;# 
  5129  021C                     	;# 
  5130  021C                     	;# 
  5131  021D                     	;# 
  5132  021D                     	;# 
  5133  021E                     	;# 
  5134  021F                     	;# 
  5135  028C                     	;# 
  5136  028C                     	;# 
  5137  028D                     	;# 
  5138  028D                     	;# 
  5139  028E                     	;# 
  5140  028F                     	;# 
  5141  0290                     	;# 
  5142  0290                     	;# 
  5143  0291                     	;# 
  5144  0292                     	;# 
  5145  0292                     	;# 
  5146  0293                     	;# 
  5147  0293                     	;# 
  5148  0294                     	;# 
  5149  0295                     	;# 
  5150  0296                     	;# 
  5151  0296                     	;# 
  5152  0297                     	;# 
  5153  0298                     	;# 
  5154  0298                     	;# 
  5155  0299                     	;# 
  5156  0299                     	;# 
  5157  029A                     	;# 
  5158  029B                     	;# 
  5159  029C                     	;# 
  5160  029C                     	;# 
  5161  029D                     	;# 
  5162  030C                     	;# 
  5163  030C                     	;# 
  5164  030D                     	;# 
  5165  030E                     	;# 
  5166  030F                     	;# 
  5167  0310                     	;# 
  5168  0310                     	;# 
  5169  0311                     	;# 
  5170  0312                     	;# 
  5171  0313                     	;# 
  5172  0314                     	;# 
  5173  0314                     	;# 
  5174  0315                     	;# 
  5175  0316                     	;# 
  5176  0317                     	;# 
  5177  0318                     	;# 
  5178  0318                     	;# 
  5179  0319                     	;# 
  5180  031A                     	;# 
  5181  031B                     	;# 
  5182  031C                     	;# 
  5183  031C                     	;# 
  5184  031D                     	;# 
  5185  031E                     	;# 
  5186  031F                     	;# 
  5187  038C                     	;# 
  5188  038C                     	;# 
  5189  038D                     	;# 
  5190  038E                     	;# 
  5191  0390                     	;# 
  5192  0390                     	;# 
  5193  0391                     	;# 
  5194  0392                     	;# 
  5195  040C                     	;# 
  5196  040D                     	;# 
  5197  040E                     	;# 
  5198  040F                     	;# 
  5199  0410                     	;# 
  5200  0411                     	;# 
  5201  0416                     	;# 
  5202  0416                     	;# 
  5203  0417                     	;# 
  5204  0418                     	;# 
  5205  0418                     	;# 
  5206  0419                     	;# 
  5207  041A                     	;# 
  5208  041A                     	;# 
  5209  041B                     	;# 
  5210  041C                     	;# 
  5211  041C                     	;# 
  5212  041D                     	;# 
  5213  041E                     	;# 
  5214  041F                     	;# 
  5215  048C                     	;# 
  5216  048C                     	;# 
  5217  048D                     	;# 
  5218  048E                     	;# 
  5219  048F                     	;# 
  5220  048F                     	;# 
  5221  0490                     	;# 
  5222  0491                     	;# 
  5223  0492                     	;# 
  5224  0492                     	;# 
  5225  0493                     	;# 
  5226  0494                     	;# 
  5227  0495                     	;# 
  5228  0495                     	;# 
  5229  0496                     	;# 
  5230  0497                     	;# 
  5231  0498                     	;# 
  5232  0499                     	;# 
  5233  049A                     	;# 
  5234  049B                     	;# 
  5235  049C                     	;# 
  5236  049D                     	;# 
  5237  050C                     	;# 
  5238  050C                     	;# 
  5239  050D                     	;# 
  5240  050E                     	;# 
  5241  050F                     	;# 
  5242  050F                     	;# 
  5243  0510                     	;# 
  5244  0511                     	;# 
  5245  0512                     	;# 
  5246  0512                     	;# 
  5247  0513                     	;# 
  5248  0514                     	;# 
  5249  0515                     	;# 
  5250  0515                     	;# 
  5251  0516                     	;# 
  5252  0517                     	;# 
  5253  0518                     	;# 
  5254  0519                     	;# 
  5255  051A                     	;# 
  5256  051B                     	;# 
  5257  051C                     	;# 
  5258  051D                     	;# 
  5259  058C                     	;# 
  5260  058C                     	;# 
  5261  058D                     	;# 
  5262  058E                     	;# 
  5263  058F                     	;# 
  5264  058F                     	;# 
  5265  0590                     	;# 
  5266  0591                     	;# 
  5267  0592                     	;# 
  5268  0593                     	;# 
  5269  060C                     	;# 
  5270  060D                     	;# 
  5271  060E                     	;# 
  5272  060F                     	;# 
  5273  0610                     	;# 
  5274  0611                     	;# 
  5275  0612                     	;# 
  5276  0613                     	;# 
  5277  0614                     	;# 
  5278  0616                     	;# 
  5279  0617                     	;# 
  5280  0618                     	;# 
  5281  0619                     	;# 
  5282  061A                     	;# 
  5283  061B                     	;# 
  5284  061C                     	;# 
  5285  061D                     	;# 
  5286  061E                     	;# 
  5287  068C                     	;# 
  5288  068D                     	;# 
  5289  068E                     	;# 
  5290  068F                     	;# 
  5291  0690                     	;# 
  5292  0691                     	;# 
  5293  0692                     	;# 
  5294  0693                     	;# 
  5295  0694                     	;# 
  5296  070C                     	;# 
  5297  070D                     	;# 
  5298  070E                     	;# 
  5299  070F                     	;# 
  5300  0710                     	;# 
  5301  0711                     	;# 
  5302  0712                     	;# 
  5303  0713                     	;# 
  5304  0714                     	;# 
  5305  0716                     	;# 
  5306  0717                     	;# 
  5307  0718                     	;# 
  5308  0719                     	;# 
  5309  071A                     	;# 
  5310  071B                     	;# 
  5311  071C                     	;# 
  5312  071D                     	;# 
  5313  071E                     	;# 
  5314  0796                     	;# 
  5315  0797                     	;# 
  5316  0798                     	;# 
  5317  0799                     	;# 
  5318  079A                     	;# 
  5319  079B                     	;# 
  5320  080C                     	;# 
  5321  080D                     	;# 
  5322  080E                     	;# 
  5323  080F                     	;# 
  5324  0810                     	;# 
  5325  0811                     	;# 
  5326  0812                     	;# 
  5327  0813                     	;# 
  5328  0814                     	;# 
  5329  081A                     	;# 
  5330  081B                     	;# 
  5331  081C                     	;# 
  5332  081D                     	;# 
  5333  081E                     	;# 
  5334  081F                     	;# 
  5335  088C                     	;# 
  5336  088D                     	;# 
  5337  088E                     	;# 
  5338  088F                     	;# 
  5339  0890                     	;# 
  5340  0891                     	;# 
  5341  0892                     	;# 
  5342  0893                     	;# 
  5343  0895                     	;# 
  5344  0896                     	;# 
  5345  0897                     	;# 
  5346  0898                     	;# 
  5347  0899                     	;# 
  5348  089A                     	;# 
  5349  089B                     	;# 
  5350  090C                     	;# 
  5351  090E                     	;# 
  5352  090F                     	;# 
  5353  091F                     	;# 
  5354  091F                     	;# 
  5355  098F                     	;# 
  5356  098F                     	;# 
  5357  0990                     	;# 
  5358  0991                     	;# 
  5359  0992                     	;# 
  5360  0993                     	;# 
  5361  0994                     	;# 
  5362  0995                     	;# 
  5363  0996                     	;# 
  5364  0997                     	;# 
  5365  0E0F                     	;# 
  5366  0E10                     	;# 
  5367  0E11                     	;# 
  5368  0E12                     	;# 
  5369  0E13                     	;# 
  5370  0E14                     	;# 
  5371  0E15                     	;# 
  5372  0E16                     	;# 
  5373  0E17                     	;# 
  5374  0E18                     	;# 
  5375  0E19                     	;# 
  5376  0E1A                     	;# 
  5377  0E1B                     	;# 
  5378  0E1C                     	;# 
  5379  0E1D                     	;# 
  5380  0E1E                     	;# 
  5381  0E1F                     	;# 
  5382  0E20                     	;# 
  5383  0E21                     	;# 
  5384  0E22                     	;# 
  5385  0E23                     	;# 
  5386  0E24                     	;# 
  5387  0E25                     	;# 
  5388  0E26                     	;# 
  5389  0E27                     	;# 
  5390  0E28                     	;# 
  5391  0E29                     	;# 
  5392  0E2A                     	;# 
  5393  0E2B                     	;# 
  5394  0E2C                     	;# 
  5395  0E2D                     	;# 
  5396  0E2E                     	;# 
  5397  0E2F                     	;# 
  5398  0E30                     	;# 
  5399  0E31                     	;# 
  5400  0E32                     	;# 
  5401  0E33                     	;# 
  5402  0E34                     	;# 
  5403  0E35                     	;# 
  5404  0E36                     	;# 
  5405  0E37                     	;# 
  5406  0E8F                     	;# 
  5407  0E90                     	;# 
  5408  0E91                     	;# 
  5409  0E92                     	;# 
  5410  0E93                     	;# 
  5411  0E94                     	;# 
  5412  0E95                     	;# 
  5413  0E96                     	;# 
  5414  0E97                     	;# 
  5415  0E9C                     	;# 
  5416  0E9D                     	;# 
  5417  0E9E                     	;# 
  5418  0EA1                     	;# 
  5419  0EA2                     	;# 
  5420  0EA3                     	;# 
  5421  0EA4                     	;# 
  5422  0EA5                     	;# 
  5423  0EA9                     	;# 
  5424  0EAA                     	;# 
  5425  0EAB                     	;# 
  5426  0EAC                     	;# 
  5427  0EB1                     	;# 
  5428  0EB2                     	;# 
  5429  0EB3                     	;# 
  5430  0EB8                     	;# 
  5431  0EB9                     	;# 
  5432  0EBA                     	;# 
  5433  0EBB                     	;# 
  5434  0EBC                     	;# 
  5435  0EBD                     	;# 
  5436  0EBE                     	;# 
  5437  0EC3                     	;# 
  5438  0EC5                     	;# 
  5439  0EC6                     	;# 
  5440  0EC7                     	;# 
  5441  0EC8                     	;# 
  5442  0EC9                     	;# 
  5443  0ECA                     	;# 
  5444  0ECB                     	;# 
  5445  0ECC                     	;# 
  5446  0F10                     	;# 
  5447  0F11                     	;# 
  5448  0F12                     	;# 
  5449  0F13                     	;# 
  5450  0F14                     	;# 
  5451  0F15                     	;# 
  5452  0F16                     	;# 
  5453  0F17                     	;# 
  5454  0F18                     	;# 
  5455  0F19                     	;# 
  5456  0F1A                     	;# 
  5457  0F1B                     	;# 
  5458  0F1C                     	;# 
  5459  0F1D                     	;# 
  5460  0F1E                     	;# 
  5461  0F1F                     	;# 
  5462  0F20                     	;# 
  5463  0F21                     	;# 
  5464  0F22                     	;# 
  5465  0F23                     	;# 
  5466  0F24                     	;# 
  5467  0F25                     	;# 
  5468  0F26                     	;# 
  5469  0F27                     	;# 
  5470  0F28                     	;# 
  5471  0F29                     	;# 
  5472  0F2A                     	;# 
  5473  0F2B                     	;# 
  5474  0F2C                     	;# 
  5475  0F2D                     	;# 
  5476  0F2E                     	;# 
  5477  0F2F                     	;# 
  5478  0F30                     	;# 
  5479  0F31                     	;# 
  5480  0F32                     	;# 
  5481  0F38                     	;# 
  5482  0F39                     	;# 
  5483  0F3A                     	;# 
  5484  0F3B                     	;# 
  5485  0F3C                     	;# 
  5486  0F3D                     	;# 
  5487  0F3E                     	;# 
  5488  0F3F                     	;# 
  5489  0F40                     	;# 
  5490  0F41                     	;# 
  5491  0F43                     	;# 
  5492  0F44                     	;# 
  5493  0F45                     	;# 
  5494  0F46                     	;# 
  5495  0F47                     	;# 
  5496  0F48                     	;# 
  5497  0F49                     	;# 
  5498  0F4A                     	;# 
  5499  0F4B                     	;# 
  5500  0F4C                     	;# 
  5501  0F4E                     	;# 
  5502  0F4F                     	;# 
  5503  0F50                     	;# 
  5504  0F51                     	;# 
  5505  0F52                     	;# 
  5506  0F53                     	;# 
  5507  0F54                     	;# 
  5508  0F55                     	;# 
  5509  0F56                     	;# 
  5510  0F57                     	;# 
  5511  0F59                     	;# 
  5512  0F5A                     	;# 
  5513  0F5B                     	;# 
  5514  0F5C                     	;# 
