

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Mar 15 15:57:21 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x54C,36
    40                           	dabs	1,0x234C,0,_image_packet
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.00
  5013  0016                     	;# 
  5014  0017                     	;# 
  5015  0018                     	;# 
  5016  0019                     	;# 
  5017  001A                     	;# 
  5018  001C                     	;# 
  5019  001C                     	;# 
  5020  001D                     	;# 
  5021  001D                     	;# 
  5022  001E                     	;# 
  5023  001F                     	;# 
  5024  008C                     	;# 
  5025  008C                     	;# 
  5026  008D                     	;# 
  5027  008E                     	;# 
  5028  008E                     	;# 
  5029  008F                     	;# 
  5030  0090                     	;# 
  5031  0090                     	;# 
  5032  0091                     	;# 
  5033  0093                     	;# 
  5034  0094                     	;# 
  5035  0095                     	;# 
  5036  0096                     	;# 
  5037  0097                     	;# 
  5038  0098                     	;# 
  5039  0099                     	;# 
  5040  009A                     	;# 
  5041  009B                     	;# 
  5042  009C                     	;# 
  5043  009D                     	;# 
  5044  009E                     	;# 
  5045  010C                     	;# 
  5046  010D                     	;# 
  5047  010E                     	;# 
  5048  010E                     	;# 
  5049  010F                     	;# 
  5050  0110                     	;# 
  5051  0110                     	;# 
  5052  0111                     	;# 
  5053  0112                     	;# 
  5054  0112                     	;# 
  5055  0113                     	;# 
  5056  0114                     	;# 
  5057  0114                     	;# 
  5058  0115                     	;# 
  5059  0116                     	;# 
  5060  0116                     	;# 
  5061  0117                     	;# 
  5062  0119                     	;# 
  5063  0119                     	;# 
  5064  0119                     	;# 
  5065  011A                     	;# 
  5066  011A                     	;# 
  5067  011A                     	;# 
  5068  011B                     	;# 
  5069  011B                     	;# 
  5070  011B                     	;# 
  5071  011B                     	;# 
  5072  011B                     	;# 
  5073  011C                     	;# 
  5074  011C                     	;# 
  5075  011C                     	;# 
  5076  011D                     	;# 
  5077  011D                     	;# 
  5078  011D                     	;# 
  5079  011E                     	;# 
  5080  011E                     	;# 
  5081  011E                     	;# 
  5082  011F                     	;# 
  5083  011F                     	;# 
  5084  011F                     	;# 
  5085  011F                     	;# 
  5086  011F                     	;# 
  5087  018C                     	;# 
  5088  018D                     	;# 
  5089  018E                     	;# 
  5090  018F                     	;# 
  5091  0190                     	;# 
  5092  0191                     	;# 
  5093  0192                     	;# 
  5094  0196                     	;# 
  5095  0197                     	;# 
  5096  0198                     	;# 
  5097  0199                     	;# 
  5098  019A                     	;# 
  5099  019B                     	;# 
  5100  019C                     	;# 
  5101  020C                     	;# 
  5102  020C                     	;# 
  5103  020D                     	;# 
  5104  020E                     	;# 
  5105  020F                     	;# 
  5106  020F                     	;# 
  5107  0210                     	;# 
  5108  0210                     	;# 
  5109  0211                     	;# 
  5110  0211                     	;# 
  5111  0212                     	;# 
  5112  0212                     	;# 
  5113  0213                     	;# 
  5114  0214                     	;# 
  5115  0215                     	;# 
  5116  0215                     	;# 
  5117  0216                     	;# 
  5118  0216                     	;# 
  5119  0217                     	;# 
  5120  0217                     	;# 
  5121  0218                     	;# 
  5122  0218                     	;# 
  5123  0219                     	;# 
  5124  021A                     	;# 
  5125  021B                     	;# 
  5126  021B                     	;# 
  5127  021C                     	;# 
  5128  021C                     	;# 
  5129  021D                     	;# 
  5130  021D                     	;# 
  5131  021E                     	;# 
  5132  021F                     	;# 
  5133  028C                     	;# 
  5134  028C                     	;# 
  5135  028D                     	;# 
  5136  028D                     	;# 
  5137  028E                     	;# 
  5138  028F                     	;# 
  5139  0290                     	;# 
  5140  0290                     	;# 
  5141  0291                     	;# 
  5142  0292                     	;# 
  5143  0292                     	;# 
  5144  0293                     	;# 
  5145  0293                     	;# 
  5146  0294                     	;# 
  5147  0295                     	;# 
  5148  0296                     	;# 
  5149  0296                     	;# 
  5150  0297                     	;# 
  5151  0298                     	;# 
  5152  0298                     	;# 
  5153  0299                     	;# 
  5154  0299                     	;# 
  5155  029A                     	;# 
  5156  029B                     	;# 
  5157  029C                     	;# 
  5158  029C                     	;# 
  5159  029D                     	;# 
  5160  030C                     	;# 
  5161  030C                     	;# 
  5162  030D                     	;# 
  5163  030E                     	;# 
  5164  030F                     	;# 
  5165  0310                     	;# 
  5166  0310                     	;# 
  5167  0311                     	;# 
  5168  0312                     	;# 
  5169  0313                     	;# 
  5170  0314                     	;# 
  5171  0314                     	;# 
  5172  0315                     	;# 
  5173  0316                     	;# 
  5174  0317                     	;# 
  5175  0318                     	;# 
  5176  0318                     	;# 
  5177  0319                     	;# 
  5178  031A                     	;# 
  5179  031B                     	;# 
  5180  031C                     	;# 
  5181  031C                     	;# 
  5182  031D                     	;# 
  5183  031E                     	;# 
  5184  031F                     	;# 
  5185  038C                     	;# 
  5186  038C                     	;# 
  5187  038D                     	;# 
  5188  038E                     	;# 
  5189  0390                     	;# 
  5190  0390                     	;# 
  5191  0391                     	;# 
  5192  0392                     	;# 
  5193  040C                     	;# 
  5194  040D                     	;# 
  5195  040E                     	;# 
  5196  040F                     	;# 
  5197  0410                     	;# 
  5198  0411                     	;# 
  5199  0416                     	;# 
  5200  0416                     	;# 
  5201  0417                     	;# 
  5202  0418                     	;# 
  5203  0418                     	;# 
  5204  0419                     	;# 
  5205  041A                     	;# 
  5206  041A                     	;# 
  5207  041B                     	;# 
  5208  041C                     	;# 
  5209  041C                     	;# 
  5210  041D                     	;# 
  5211  041E                     	;# 
  5212  041F                     	;# 
  5213  048C                     	;# 
  5214  048C                     	;# 
  5215  048D                     	;# 
  5216  048E                     	;# 
  5217  048F                     	;# 
  5218  048F                     	;# 
  5219  0490                     	;# 
  5220  0491                     	;# 
  5221  0492                     	;# 
  5222  0492                     	;# 
  5223  0493                     	;# 
  5224  0494                     	;# 
  5225  0495                     	;# 
  5226  0495                     	;# 
  5227  0496                     	;# 
  5228  0497                     	;# 
  5229  0498                     	;# 
  5230  0499                     	;# 
  5231  049A                     	;# 
  5232  049B                     	;# 
  5233  049C                     	;# 
  5234  049D                     	;# 
  5235  050C                     	;# 
  5236  050C                     	;# 
  5237  050D                     	;# 
  5238  050E                     	;# 
  5239  050F                     	;# 
  5240  050F                     	;# 
  5241  0510                     	;# 
  5242  0511                     	;# 
  5243  0512                     	;# 
  5244  0512                     	;# 
  5245  0513                     	;# 
  5246  0514                     	;# 
  5247  0515                     	;# 
  5248  0515                     	;# 
  5249  0516                     	;# 
  5250  0517                     	;# 
  5251  0518                     	;# 
  5252  0519                     	;# 
  5253  051A                     	;# 
  5254  051B                     	;# 
  5255  051C                     	;# 
  5256  051D                     	;# 
  5257  058C                     	;# 
  5258  058C                     	;# 
  5259  058D                     	;# 
  5260  058E                     	;# 
  5261  058F                     	;# 
  5262  058F                     	;# 
  5263  0590                     	;# 
  5264  0591                     	;# 
  5265  0592                     	;# 
  5266  0593                     	;# 
  5267  060C                     	;# 
  5268  060D                     	;# 
  5269  060E                     	;# 
  5270  060F                     	;# 
  5271  0610                     	;# 
  5272  0611                     	;# 
  5273  0612                     	;# 
  5274  0613                     	;# 
  5275  0614                     	;# 
  5276  0616                     	;# 
  5277  0617                     	;# 
  5278  0618                     	;# 
  5279  0619                     	;# 
  5280  061A                     	;# 
  5281  061B                     	;# 
  5282  061C                     	;# 
  5283  061D                     	;# 
  5284  061E                     	;# 
  5285  068C                     	;# 
  5286  068D                     	;# 
  5287  068E                     	;# 
  5288  068F                     	;# 
  5289  0690                     	;# 
  5290  0691                     	;# 
  5291  0692                     	;# 
  5292  0693                     	;# 
  5293  0694                     	;# 
  5294  070C                     	;# 
  5295  070D                     	;# 
  5296  070E                     	;# 
  5297  070F                     	;# 
  5298  0710                     	;# 
  5299  0711                     	;# 
  5300  0712                     	;# 
  5301  0713                     	;# 
  5302  0714                     	;# 
  5303  0716                     	;# 
  5304  0717                     	;# 
  5305  0718                     	;# 
  5306  0719                     	;# 
  5307  071A                     	;# 
  5308  071B                     	;# 
  5309  071C                     	;# 
  5310  071D                     	;# 
  5311  071E                     	;# 
  5312  0796                     	;# 
  5313  0797                     	;# 
  5314  0798                     	;# 
  5315  0799                     	;# 
  5316  079A                     	;# 
  5317  079B                     	;# 
  5318  080C                     	;# 
  5319  080D                     	;# 
  5320  080E                     	;# 
  5321  080F                     	;# 
  5322  0810                     	;# 
  5323  0811                     	;# 
  5324  0812                     	;# 
  5325  0813                     	;# 
  5326  0814                     	;# 
  5327  081A                     	;# 
  5328  081B                     	;# 
  5329  081C                     	;# 
  5330  081D                     	;# 
  5331  081E                     	;# 
  5332  081F                     	;# 
  5333  088C                     	;# 
  5334  088D                     	;# 
  5335  088E                     	;# 
  5336  088F                     	;# 
  5337  0890                     	;# 
  5338  0891                     	;# 
  5339  0892                     	;# 
  5340  0893                     	;# 
  5341  0895                     	;# 
  5342  0896                     	;# 
  5343  0897                     	;# 
  5344  0898                     	;# 
  5345  0899                     	;# 
  5346  089A                     	;# 
  5347  089B                     	;# 
  5348  090C                     	;# 
  5349  090E                     	;# 
  5350  090F                     	;# 
  5351  091F                     	;# 
  5352  091F                     	;# 
  5353  098F                     	;# 
  5354  098F                     	;# 
  5355  0990                     	;# 
  5356  0991                     	;# 
  5357  0992                     	;# 
  5358  0993                     	;# 
  5359  0994                     	;# 
  5360  0995                     	;# 
  5361  0996                     	;# 
  5362  0997                     	;# 
  5363  0E0F                     	;# 
  5364  0E10                     	;# 
  5365  0E11                     	;# 
  5366  0E12                     	;# 
  5367  0E13                     	;# 
  5368  0E14                     	;# 
  5369  0E15                     	;# 
  5370  0E16                     	;# 
  5371  0E17                     	;# 
  5372  0E18                     	;# 
  5373  0E19                     	;# 
  5374  0E1A                     	;# 
  5375  0E1B                     	;# 
  5376  0E1C                     	;# 
  5377  0E1D                     	;# 
  5378  0E1E                     	;# 
  5379  0E1F                     	;# 
  5380  0E20                     	;# 
  5381  0E21                     	;# 
  5382  0E22                     	;# 
  5383  0E23                     	;# 
  5384  0E24                     	;# 
  5385  0E25                     	;# 
  5386  0E26                     	;# 
  5387  0E27                     	;# 
  5388  0E28                     	;# 
  5389  0E29                     	;# 
  5390  0E2A                     	;# 
  5391  0E2B                     	;# 
  5392  0E2C                     	;# 
  5393  0E2D                     	;# 
  5394  0E2E                     	;# 
  5395  0E2F                     	;# 
  5396  0E30                     	;# 
  5397  0E31                     	;# 
  5398  0E32                     	;# 
  5399  0E33                     	;# 
  5400  0E34                     	;# 
  5401  0E35                     	;# 
  5402  0E36                     	;# 
  5403  0E37                     	;# 
  5404  0E8F                     	;# 
  5405  0E90                     	;# 
  5406  0E91                     	;# 
  5407  0E92                     	;# 
  5408  0E93                     	;# 
  5409  0E94                     	;# 
  5410  0E95                     	;# 
  5411  0E96                     	;# 
  5412  0E97                     	;# 
  5413  0E9C                     	;# 
  5414  0E9D                     	;# 
  5415  0E9E                     	;# 
  5416  0EA1                     	;# 
  5417  0EA2                     	;# 
  5418  0EA3                     	;# 
  5419  0EA4                     	;# 
  5420  0EA5                     	;# 
  5421  0EA9                     	;# 
  5422  0EAA                     	;# 
  5423  0EAB                     	;# 
  5424  0EAC                     	;# 
  5425  0EB1                     	;# 
  5426  0EB2                     	;# 
  5427  0EB3                     	;# 
  5428  0EB8                     	;# 
  5429  0EB9                     	;# 
  5430  0EBA                     	;# 
  5431  0EBB                     	;# 
  5432  0EBC                     	;# 
  5433  0EBD                     	;# 
  5434  0EBE                     	;# 
  5435  0EC3                     	;# 
  5436  0EC5                     	;# 
  5437  0EC6                     	;# 
  5438  0EC7                     	;# 
  5439  0EC8                     	;# 
  5440  0EC9                     	;# 
  5441  0ECA                     	;# 
  5442  0ECB                     	;# 
  5443  0ECC                     	;# 
  5444  0F10                     	;# 
  5445  0F11                     	;# 
  5446  0F12                     	;# 
  5447  0F13                     	;# 
  5448  0F14                     	;# 
  5449  0F15                     	;# 
  5450  0F16                     	;# 
  5451  0F17                     	;# 
  5452  0F18                     	;# 
  5453  0F19                     	;# 
  5454  0F1A                     	;# 
  5455  0F1B                     	;# 
  5456  0F1C                     	;# 
  5457  0F1D                     	;# 
  5458  0F1E                     	;# 
  5459  0F1F                     	;# 
  5460  0F20                     	;# 
  5461  0F21                     	;# 
  5462  0F22                     	;# 
  5463  0F23                     	;# 
  5464  0F24                     	;# 
  5465  0F25                     	;# 
  5466  0F26                     	;# 
  5467  0F27                     	;# 
  5468  0F28                     	;# 
  5469  0F29                     	;# 
  5470  0F2A                     	;# 
  5471  0F2B                     	;# 
  5472  0F2C                     	;# 
  5473  0F2D                     	;# 
  5474  0F2E                     	;# 
  5475  0F2F                     	;# 
  5476  0F30                     	;# 
  5477  0F31                     	;# 
  5478  0F32                     	;# 
  5479  0F38                     	;# 
  5480  0F39                     	;# 
  5481  0F3A                     	;# 
  5482  0F3B                     	;# 
  5483  0F3C                     	;# 
  5484  0F3D                     	;# 
  5485  0F3E                     	;# 
  5486  0F3F                     	;# 
  5487  0F40                     	;# 
  5488  0F41                     	;# 
  5489  0F43                     	;# 
  5490  0F44                     	;# 
  5491  0F45                     	;# 
  5492  0F46                     	;# 
  5493  0F47                     	;# 
  5494  0F48                     	;# 
  5495  0F49                     	;# 
  5496  0F4A                     	;# 
  5497  0F4B                     	;# 
  5498  0F4C                     	;# 
  5499  0F4E                     	;# 
  5500  0F4F                     	;# 
  5501  0F50                     	;# 
  5502  0F51                     	;# 
  5503  0F52                     	;# 
  5504  0F53                     	;# 
  5505  0F54                     	;# 
  5506  0F55                     	;# 
  5507  0F56                     	;# 
  5508  0F57                     	;# 
  5509  0F59                     	;# 
  5510  0F5A                     	;# 
  5511  0F5B                     	;# 
  5512  0F5C                     	;# 
  5513  0F5D                     	;# 
  5514  0F61                     	;# 
  5515  0F62                     	;# 
  5516  0F64                     	;# 
  5517  0F65                     	;# 
  5518  0F66                     	;# 
  5519  0F67                     	;# 
  5520  0F68                     	;# 
  5521  0F69                     	;# 
  5522  0F6A                     	;# 
  5523  0F6B                     	;# 
  5524  0F6C                     	;# 
  5525  0F6D                     	;# 
  5526  0FE4                     	;# 
  5527  0FE5                     	;# 
  5528  0FE6                     	;# 
  5529  0FE7                     	;# 
  5530  0FE8                     	;# 
  5531  0FE9                     	;# 
  5532  0FEA                     	;# 
  5533  0FEB                     	;# 
  5534  0FED                     	;# 
  5535  0FEE                     	;# 
  5536  0FEF                     	;_image_packet
  5537                           
  5538                           	psect	idataCOMMON
  5539  0240                     __pidataCOMMON:	
  5540                           
  5541                           ;initializer for _s0_reg_write
  5542  0240  340C               	retlw	12
  5543                           
  5544                           	psect	idataBANK0
  5545  0283                     __pidataBANK0:	
  5546                           
  5547                           ;initializer for _s0_rx_buf_read
  5548  0283  3418               	retlw	24
  5549                           
  5550                           ;initializer for _s0_rx_buf_write
  5551  0284  341C               	retlw	28
  5552                           
  5553                           ;initializer for _s0_tx_buf_read
  5554  0285  3410               	retlw	16
  5555                           
  5556                           ;initializer for _s0_tx_buf_write
  5557  0286  3414               	retlw	20
  5558                           
  5559                           ;initializer for _s0_reg_read
  5560  0287  3408               	retlw	8
  5561                           
  5562                           ;initializer for _common_reg_write
  5563  0288  3404               	retlw	4
  5564                           
  5565                           ;initializer for _packet_index
  5566  0289  343C               	retlw	60
  5567                           
  5568                           ;initializer for _num_of_packets
  5569  028A  343C               	retlw	60
  5570                           
  5571                           ;initializer for _packet_length
  5572  028B  34A4               	retlw	164
  5573                           
  5574                           ;initializer for _mission_stage_check
  5575  028C  3401               	retlw	1
  5576  000D                     _PORTBbits	set	13
  5577  000E                     _PORTCbits	set	14
  5578  000F                     _PORTDbits	set	15
  5579  000B                     _INTCONbits	set	11
  5580  001A                     _LATE	set	26
  5581  0019                     _LATD	set	25
  5582  0018                     _LATC	set	24
  5583  0017                     _LATB	set	23
  5584  0016                     _LATA	set	22
  5585  0010                     _PORTE	set	16
  5586  000F                     _PORTD	set	15
  5587  000E                     _PORTC	set	14
  5588  000D                     _PORTB	set	13
  5589  000C                     _PORTA	set	12
  5590  0015                     _TRISE	set	21
  5591  0014                     _TRISD	set	20
  5592  0013                     _TRISC	set	19
  5593  0012                     _TRISB	set	18
  5594  0011                     _TRISA	set	17
  5595  011A                     _TX1REG	set	282
  5596  011E                     _TX1STAbits	set	286
  5597  0119                     _RC1REG	set	281
  5598  011D                     _RC1STAbits	set	285
  5599  011C                     _SP1BRGH	set	284
  5600  011B                     _SP1BRGL	set	283
  5601  011D                     _RC1STA	set	285
  5602  011E                     _TX1STA	set	286
  5603  011F                     _BAUD1CON	set	287
  5604  0190                     _SSP1CON1	set	400
  5605  018F                     _SSP1STAT	set	399
  5606  0199                     _SSP2STAT	set	409
  5607  019B                     _SSP2CON2bits	set	411
  5608  0199                     _SSP2STATbits	set	409
  5609  0197                     _SSP2ADD	set	407
  5610  019B                     _SSP2CON2	set	411
  5611  019A                     _SSP2CON1	set	410
  5612  018C                     _SSP1BUF	set	396
  5613  0196                     _SSP2BUF	set	406
  5614  070F                     _PIR3bits	set	1807
  5615  070F                     _PIR3	set	1807
  5616  0716                     _PIE0bits	set	1814
  5617  0719                     _PIE3bits	set	1817
  5618  3878                     _SSP1IF	set	14456
  5619  387A                     _SSP2IF	set	14458
  5620  0893                     _OSCFRQ	set	2195
  5621  088D                     _OSCCON1	set	2189
  5622  0EC9                     _SSP2DATPPS	set	3785
  5623  0EC6                     _SSP1DATPPS	set	3782
  5624  0ECB                     _RXPPS	set	3787
  5625  0E8F                     _PPSLOCKbits	set	3727
  5626  0E8F                     _PPSLOCK	set	3727
  5627  0F55                     _IOCCFbits	set	3925
  5628  0F1B                     _RB3PPS	set	3867
  5629  0F19                     _RB1PPS	set	3865
  5630  0F24                     _RC4PPS	set	3876
  5631  0F23                     _RC3PPS	set	3875
  5632  0F21                     _RC1PPS	set	3873
  5633  0F1F                     _RB7PPS	set	3871
  5634  0F26                     _RC6PPS	set	3878
  5635  0F64                     _ANSELE	set	3940
  5636  0F59                     _ANSELD	set	3929
  5637  0F4E                     _ANSELC	set	3918
  5638  0F43                     _ANSELB	set	3907
  5639  0F38                     _ANSELA	set	3896
  5640                           
  5641                           ; #config settings
  5642  0000                     
  5643                           	psect	cinit
  5644  07D6                     start_initialization:	
  5645  07D6                     __initialization:		;BIGRAM
  5646                           
  5647                           ; Initialize objects allocated to COMMON
  5648  07D6  3182  2240  3187   	fcall	__pidataCOMMON	;fetch initializer
  5649  07D9  00FD               	movwf	__pdataCOMMON& (0+127)
  5650                           
  5651                           ; Initialize objects allocated to BANK0
  5652  07DA  3083               	movlw	low __pidataBANK0
  5653  07DB  0084               	movwf	4
  5654  07DC  3082               	movlw	(high __pidataBANK0)| (0+128)
  5655  07DD  0085               	movwf	5
  5656  07DE  3033               	movlw	low __pdataBANK0
  5657  07DF  0086               	movwf	6
  5658  07E0  3000               	movlw	high __pdataBANK0
  5659  07E1  0087               	movwf	7
  5660  07E2  3000               	movlw	0
  5661  07E3  00FF               	movwf	btemp+1
  5662  07E4  300A               	movlw	10
  5663  07E5  3182  22AF  3187   	fcall	init_ram
  5664                           
  5665                           ; Clear objects allocated to BIGRAM
  5666  07E8  304C               	movlw	low (0+9036)
  5667  07E9  0084               	movwf	4
  5668  07EA  3023               	movlw	high (0+9036)
  5669  07EB  0085               	movwf	5
  5670  07EC  30A4               	movlw	164
  5671  07ED  00FE               	movwf	btemp
  5672  07EE  3000               	movlw	0
  5673  07EF  00FF               	movwf	btemp+1
  5674  07F0  3182  22A3  3187   	fcall	clear_ram0
  5675                           
  5676                           ; Clear objects allocated to BANK0
  5677  07F3  3020               	movlw	low __pbssBANK0
  5678  07F4  0084               	movwf	4
  5679  07F5  3000               	movlw	high __pbssBANK0
  5680  07F6  0085               	movwf	5
  5681  07F7  3013               	movlw	19
  5682  07F8  00FE               	movwf	btemp
  5683  07F9  3000               	movlw	0
  5684  07FA  00FF               	movwf	btemp+1
  5685  07FB  3182  22A3         	fcall	clear_ram0
  5686  07FD                     end_of_initialization:	
  5687                           ;End of C runtime variable initialization code
  5688                           
  5689  07FD                     __end_of__initialization:	
  5690  07FD  0020               	movlb	0
  5691  07FE  3184  2C44         	ljmp	_main	;jump to C main() function
  5692                           
  5693                           	psect	dataCOMMON
  5694  007D                     __pdataCOMMON:	
  5695  007D                     _s0_reg_write:	
  5696  007D                     	ds	1
  5697                           
  5698                           	psect	bssBANK0
  5699  0020                     __pbssBANK0:	
  5700  0020                     _GPS_array_length:	
  5701  0020                     	ds	2
  5702  0022                     _GPS_location_current:	
  5703  0022                     	ds	2
  5704  0024                     _GPS_location:	
  5705  0024                     	ds	2
  5706  0026                     _s0_IR_check:	
  5707  0026                     	ds	1
  5708  0027                     _s0_SR_check:	
  5709  0027                     	ds	1
  5710  0028                     _s0_rx_datalength_low:	
  5711  0028                     	ds	1
  5712  0029                     _s0_rx_datalength_high:	
  5713  0029                     	ds	1
  5714  002A                     _s0_rx_writepointer_low:	
  5715  002A                     	ds	1
  5716  002B                     _s0_rx_writepointer_high:	
  5717  002B                     	ds	1
  5718  002C                     _s0_rx_readpointer_low:	
  5719  002C                     	ds	1
  5720  002D                     _s0_rx_readpointer_high:	
  5721  002D                     	ds	1
  5722  002E                     _s0_tx_pointer_low:	
  5723  002E                     	ds	1
  5724  002F                     _s0_tx_pointer_high:	
  5725  002F                     	ds	1
  5726  0030                     _common_reg_read:	
  5727  0030                     	ds	1
  5728  0031                     _num_discard:	
  5729  0031                     	ds	1
  5730  0032                     _discard:	
  5731  0032                     	ds	1
  5732                           
  5733                           	psect	dataBANK0
  5734  0033                     __pdataBANK0:	
  5735  0033                     _s0_rx_buf_read:	
  5736  0033                     	ds	1
  5737  0034                     _s0_rx_buf_write:	
  5738  0034                     	ds	1
  5739  0035                     _s0_tx_buf_read:	
  5740  0035                     	ds	1
  5741  0036                     _s0_tx_buf_write:	
  5742  0036                     	ds	1
  5743  0037                     _s0_reg_read:	
  5744  0037                     	ds	1
  5745  0038                     _common_reg_write:	
  5746  0038                     	ds	1
  5747  0039                     _packet_index:	
  5748  0039                     	ds	1
  5749  003A                     _num_of_packets:	
  5750  003A                     	ds	1
  5751  003B                     _packet_length:	
  5752  003B                     	ds	1
  5753  003C                     _mission_stage_check:	
  5754  003C                     	ds	1
  5755                           
  5756                           	psect	inittext
  5757  02AF                     init_ram:	
  5758  02AF  00FE               	movwf	126
  5759  02B0                     initloop:	
  5760  02B0  0012               	moviw fsr0++
  5761  02B1  001E               	movwi fsr1++
  5762  02B2  3001               	movlw	1
  5763  02B3  02FE               	subwf	126,f
  5764  02B4  3000               	movlw	0
  5765  02B5  3BFF               	subwfb	127,f
  5766  02B6  087F               	movf	127,w
  5767  02B7  047E               	iorwf	126,w
  5768  02B8  1903               	btfsc	3,2
  5769  02B9  3400               	retlw	0
  5770  02BA  2AB0               	goto	initloop
  5771                           
  5772                           	psect	clrtext
  5773  02A3                     clear_ram0:	
  5774                           ;	Called with FSR0 containing the base address, and
  5775                           ;	btemp/btemp+1 has the size to clear
  5776                           
  5777  02A3  0064               	clrwdt	;clear the watchdog before getting into this loop
  5778  02A4                     clrloop0:	
  5779  02A4  0180               	clrf	0	;clear RAM location pointed to by FSR
  5780  02A5  3101               	addfsr 0,1
  5781  02A6  3001               	movlw	1
  5782  02A7  02FE               	subwf	126,f
  5783  02A8  3000               	movlw	0
  5784  02A9  3BFF               	subwfb	127,f
  5785  02AA  087F               	movf	127,w
  5786  02AB  047E               	iorwf	126,w
  5787  02AC  1903               	btfsc	3,2
  5788  02AD  3400               	retlw	0	;all done for this memory range, return
  5789  02AE  2AA4               	goto	clrloop0	;have we reached the end yet?
  5790                           
  5791                           	psect	cstackCOMMON
  5792  0070                     __pcstackCOMMON:	
  5793  0070                     ?_i2c_initialize:	
  5794  0070                     ??_i2c_initialize:	
  5795                           ; 1 bytes @ 0x0
  5796                           
  5797  0070                     ?_lepton_initialize:	
  5798                           ; 1 bytes @ 0x0
  5799                           
  5800  0070                     ?_arducam_initialize:	
  5801                           ; 1 bytes @ 0x0
  5802                           
  5803  0070                     ??_arducam_initialize:	
  5804                           ; 1 bytes @ 0x0
  5805                           
  5806  0070                     ?_UART_Initialize:	
  5807                           ; 1 bytes @ 0x0
  5808                           
  5809  0070                     ??_UART_Initialize:	
  5810                           ; 1 bytes @ 0x0
  5811                           
  5812  0070                     ?_SPI_ETHWIZ_Initialize:	
  5813                           ; 1 bytes @ 0x0
  5814                           
  5815  0070                     ??_SPI_ETHWIZ_Initialize:	
  5816                           ; 1 bytes @ 0x0
  5817                           
  5818  0070                     ?_SPI_FLIR_Initialize:	
  5819                           ; 1 bytes @ 0x0
  5820                           
  5821  0070                     ??_SPI_FLIR_Initialize:	
  5822                           ; 1 bytes @ 0x0
  5823                           
  5824  0070                     ?_eth_wiz_configure:	
  5825                           ; 1 bytes @ 0x0
  5826                           
  5827  0070                     ?_eth_wiz_createSocket:	
  5828                           ; 1 bytes @ 0x0
  5829                           
  5830  0070                     ?_lepton_capture_packet:	
  5831                           ; 1 bytes @ 0x0
  5832                           
  5833  0070                     ??_lepton_capture_packet:	
  5834                           ; 1 bytes @ 0x0
  5835                           
  5836  0070                     ?_SPI_ETHWIZ_Write:	
  5837                           ; 1 bytes @ 0x0
  5838                           
  5839  0070                     ??_SPI_ETHWIZ_Write:	
  5840                           ; 1 bytes @ 0x0
  5841                           
  5842  0070                     ?_lepton_send_packet:	
  5843                           ; 1 bytes @ 0x0
  5844                           
  5845  0070                     ?_SPI_Arducam_Initialize:	
  5846                           ; 1 bytes @ 0x0
  5847                           
  5848  0070                     ??_SPI_Arducam_Initialize:	
  5849                           ; 1 bytes @ 0x0
  5850                           
